,POP13_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,Prevalence of obesity,Hypertension,Diabetes,CVD,HIV/AIDS
POP13_SQMI,1.0,-0.16674448444925344,0.08088830470511466,-0.0278363159838624,0.31037332721169336,0.0023851930774092113,0.07759548879844122,0.11524542788871754,0.09288635769967422,-0.11106735504338608,-0.024422084807125464,-0.029827502002035426,-0.08296029750444396,-0.12035530651131036,-0.0432870083819858,0.08587582258019476,0.2063195974157836,0.07303386441833919,-0.103558519995191,-0.12855831801722747,-0.13175375547997228,-0.10147335781352988,-0.059732907870668255,-0.04669065714579343,0.009119059687631603,0.003876362555477893,0.07625164274123687,-0.11339228623377567,-0.18113100405712956,-0.10324759025999122,0.0616597230539893,-0.1721293367899729,0.09534545085148931,-0.07419530168578194,-0.07116015925058168,-0.23227699782539532,0.29788753748337615,-0.13472604078855469,-0.02571299593007078,-0.07176792157785097,-0.07466747041705939,0.0069619628704358436
WHITE,-0.16674448444925344,1.0,-0.6965393127979589,-0.3403997337580507,-0.3211691925324001,-0.10965162147331495,-0.1734083662167787,-0.26455345730474766,-0.31337145913178294,0.296386877695111,0.2538475428032184,-0.25188403332644693,-0.12149496468038827,0.009646898760141864,-0.09411785022789709,-0.2369468684311805,-0.32010100058890517,-0.03145923841174637,0.387701848265799,0.4288781433253601,0.4561754414531765,0.5038736391332563,0.4929954704081048,0.4969273853724585,-0.4406966165845528,0.31637991483893413,0.2985857764284366,0.4232486589383571,0.7338243807371012,0.022238450369097877,-0.6013482431287306,0.5267041392104272,-0.5390542573851771,0.32026650698732045,0.15258427756196474,0.6353244121688483,-0.22596763773297243,-0.003282804451686081,-0.14106437752398562,-0.0495641682432208,-0.058954251237083734,-0.472717794678548
BLACK,0.08088830470511466,-0.6965393127979589,1.0,-0.09911407046757299,0.00914660179383067,-0.021409771487003317,-0.10328745956144092,-0.05787600455736144,-0.10708760431904707,0.11762540540561317,0.24924844587960682,0.19472558391357458,0.11705871112474756,0.08907042395382811,0.21404074420411492,0.22142330708152702,0.3501385858705314,0.24457985059811596,0.032573271134166554,-0.04143347773064516,-0.09614861990169839,-0.14726326169209525,-0.17307070934926783,-0.013400525262160283,0.08375958639773787,-0.04029985114229539,0.08828941772490208,-0.3742075818200567,-0.3638120363963109,-0.07159205612589477,0.7965193099097316,-0.01877110401620028,0.17629526702279658,-0.07955023912964321,-0.09548089915807191,-0.16055803357151224,0.23600932214323278,0.3480569696009347,0.28414935765823895,0.3409936851350571,0.3985125923125689,0.625557673394187
AMERI_ES,-0.0278363159838624,-0.3403997337580507,-0.09911407046757299,1.0,-0.010527830599869163,0.005063683658302933,-0.02353528288802693,-0.03584328593405774,0.3474042805308932,0.03390728108734409,-0.05881471741798623,0.28283468995810646,0.23532532906628306,0.18576037242824367,0.12674917766324242,0.018306596547036022,0.017920142824399563,-0.10883399038000034,-0.056821355525887886,-0.08123705882668113,-0.10250659842970815,-0.12593602461707262,-0.13200479911978047,-0.13957489166924678,0.26351947864897907,0.0077434513103965185,-0.1686004360095814,-0.12350796982707711,-0.20032533657628396,0.4451729905023696,0.16940983457691977,-0.1363326983688079,0.31838802971123,0.004883564885461266,0.07933426519662626,-0.1711923736572981,0.05183900341801662,0.0339334467934299,0.06191249545915556,-0.004135333862252143,0.030317615143946434,-0.053930634107182816
ASIAN,0.31037332721169336,-0.3211691925324001,0.00914660179383067,-0.010527830599869163,1.0,0.24182357050126121,0.13275091494320712,0.1817149305493418,0.4776849957665522,-0.18097749464036322,-0.19145757087906995,-0.05397701482479296,-0.10413702981705522,-0.16838783964425452,-0.02965556764942205,0.18140340946411945,0.223112546923596,0.11133113117728233,-0.15498661752282744,-0.25498623495817085,-0.33342984245803475,-0.2728739985023977,-0.1782625937437628,-0.261360653540574,0.18388310929075402,-0.1609593803872392,-0.1182114458318394,-0.053234534799164054,-0.3466356957882594,-0.16847318773936,-0.05319617243302381,-0.3820060409572479,0.2532216315913586,-0.22273128918973795,-0.15019510475631304,-0.4094014270800187,0.2394773402881861,-0.2443130695741557,-0.11002886187555713,-0.2071009669702053,-0.2270887737551627,-0.004271285302810389
HAWN_PI,0.0023851930774092113,-0.10965162147331495,-0.021409771487003317,0.005063683658302933,0.24182357050126121,1.0,0.006214554563688655,0.010236635097423832,0.376658265913025,-0.017309825594450448,-0.007600953008877564,-0.07785252244257568,-0.10571235167298834,-0.12702446099643894,-0.10451964338116498,-0.0038410772236435165,0.029368213950245345,0.04209423175218075,0.014628289951267588,0.0460312851948982,-0.03811190490625628,0.11490607025216008,-0.039656422374849364,0.09326178722296759,-0.0555540831079161,0.21708112899519538,0.2679688548890864,-0.11495225677870184,-0.0601759507896266,-0.06170476418775794,-0.04964439419346012,-0.10997299388503234,-0.04003515110510812,0.0859709503818713,0.061960507750532426,-0.1474322278569554,0.3850687427837811,-0.05378527392805827,-0.007703476620319014,-0.025602112247913714,-0.016211137314362623,-0.003838452776549721
HISPANIC,0.07759548879844122,-0.1734083662167787,-0.10328745956144092,-0.02353528288802693,0.13275091494320712,0.006214554563688655,1.0,0.8514663623442997,0.20404764224575367,0.002013526512217994,-0.15594721175583462,0.2908623494260657,0.2374114214749883,0.1687976372409076,0.09289933375536757,0.0662999871899812,0.18852210176015374,-0.009394035988320807,-0.2731852099411732,-0.25166814215923633,-0.1867209439024558,-0.15311931111312901,-0.17635370066155398,-0.2966197528491447,0.4047528782447426,-0.19195407821550273,-0.2660348429948475,0.09925936156571857,-0.31378384919976937,0.10520177785477683,0.03211467464685315,-0.2417618121486815,0.45357292862588683,-0.1541057263560887,-0.04332520012438589,-0.3327943013617086,0.06044383479926018,-0.2532873734561783,0.025484564512687016,-0.19767435495955724,-0.14654203027914073,0.02608322525864741
OTHER,0.11524542788871754,-0.26455345730474766,-0.05787600455736144,-0.03584328593405774,0.1817149305493418,0.010236635097423832,0.8514663623442997,1.0,0.2342382989242912,-0.03551832140242701,-0.17334428821782688,0.3224752039936705,0.2561766554262899,0.15559637901981174,0.07542159270335669,0.0712263087425298,0.23553233745232713,0.003802640043862667,-0.3080198608532538,-0.3007673507797847,-0.23406060879635615,-0.19768289983347678,-0.19353482624546267,-0.31937555308729154,0.4124394957965073,-0.2256784596109062,-0.2673504691104708,0.10673999996077753,-0.3440889735549163,0.1042616642672242,0.028095051568393,-0.27072495339113917,0.46267719821197106,-0.1934120106699189,-0.0820594257309206,-0.3811459245679617,0.10166312383990697,-0.2523153598964778,0.036450917043967794,-0.1850569022420254,-0.14285730684917305,0.03061082064577855
MULT_RACE,0.09288635769967422,-0.31337145913178294,-0.10708760431904707,0.3474042805308932,0.4776849957665522,0.376658265913025,0.20404764224575367,0.2342382989242912,1.0,-0.05812172720968065,-0.12250579683573865,0.09374979552946375,0.01964173900256448,-0.02771335237115927,0.005043582257530248,0.10334515758860593,0.1559292586759016,-0.021620399703737397,-0.1159424092853175,-0.1037495129916729,-0.18109793979719066,-0.19183460325639823,-0.2010067860567067,-0.13322174813238344,0.14710763303703517,0.009455031972771227,-0.08235896054440604,-0.08655833984607013,-0.2516005280016075,0.20255214603499155,0.029734954705969513,-0.24354186066865016,0.19728573086947454,-0.0452932403658528,0.011361039829406875,-0.3173429031638166,0.29625492579974066,-0.13648575833102802,0.06048196427310142,-0.12035245693468079,-0.056375816461735874,-0.03685995308253285
MALES,-0.11106735504338608,0.296386877695111,0.11762540540561317,0.03390728108734409,-0.18097749464036322,-0.017309825594450448,0.002013526512217994,-0.03551832140242701,-0.05812172720968065,1.0,0.48351635165559004,0.12933519642959632,0.1339250508116858,0.23080566009579676,0.20853489654940807,0.03593446329611027,0.3326101757105825,0.4099161318667009,0.64179793752091,0.5019701824594571,0.4131191242512254,0.41643948526879515,0.3411177410600955,0.5020966441932802,-0.2597693730864653,0.4551234775927582,0.33643438245317725,0.06166289876663563,0.3592206747161869,0.3149827614552424,0.1487355298773372,0.49550027619774717,-0.20892871954887107,0.369834234370855,0.21374286479915833,0.44001847622490187,0.09535804012962094,0.40779095069929383,0.24130102696927325,0.26418520929669836,0.41486702193615005,0.15989695902878873
FEMALES,-0.024422084807125464,0.2538475428032184,0.24924844587960682,-0.05881471741798623,-0.19145757087906995,-0.007600953008877564,-0.15594721175583462,-0.17334428821782688,-0.12250579683573865,0.48351635165559004,1.0,0.2685364597096796,0.3287188754905981,0.43582852849503756,0.3852110289562637,-0.0091863216769667,-0.007965488145322865,0.18135537034408694,0.5283062439562394,0.5107012595853896,0.46672833332117775,0.5399196273129564,0.4906590094171436,0.7719055207984791,-0.283809782626016,0.44635871599444965,0.6196299468694538,0.18514343648981915,0.42796339862144894,0.3091609368770244,0.4288683312972807,0.7868339929489672,-0.2224872009958376,0.3597907403325399,0.05960653799798213,0.5848176157906766,0.29351990553869417,0.39963772230928785,0.25682950927279846,0.36874456021104296,0.48383887568214956,-0.002279018606654182
AGE_UNDER5,-0.029827502002035426,-0.25188403332644693,0.19472558391357458,0.28283468995810646,-0.05397701482479296,-0.07785252244257568,0.2908623494260657,0.3224752039936705,0.09374979552946375,0.12933519642959632,0.2685364597096796,1.0,0.8715038197991953,0.697432166226945,0.3625764344112092,0.09590045373003976,0.4538589525101407,0.14134319177974922,-0.184576939235386,-0.38070933083211794,-0.3560340085430399,-0.24528757330303838,-0.15507481996043873,-0.16712974462487154,0.5958178728328397,-0.23463999797261334,-0.2434003695627606,0.41693686302767674,-0.3772482916329132,0.37416147403007244,0.44372457173770613,0.048108070645051806,0.6761365638122221,-0.2835258712205117,-0.27783653951521864,-0.22754090492125004,0.0982242786736231,0.11199026451934814,0.2583710470508863,0.03345917106030395,0.26684266276322444,0.05145623204083818
AGE_5_9,-0.08296029750444396,-0.12149496468038827,0.11705871112474756,0.23532532906628306,-0.10413702981705522,-0.10571235167298834,0.2374114214749883,0.2561766554262899,0.01964173900256448,0.1339250508116858,0.3287188754905981,0.8715038197991953,1.0,0.8627355572472698,0.355241241565887,-0.08287212865383654,0.28276372106471337,0.2498515118763383,-0.0376473675044639,-0.29923599649752686,-0.2885576230884387,-0.20216572073169603,-0.12597185786614995,-0.13554437032295077,0.6294169383969057,-0.297640454495943,-0.27942773791070374,0.5942943952970564,-0.26122886356227965,0.36087091992051334,0.36480687933333017,0.18778676143145032,0.6603517209087135,-0.272722833696156,-0.28044698425103026,-0.08529622022247108,-0.07942770607754401,0.10647695092405228,0.2173474933835831,0.04669486729105681,0.25606057737263216,-0.01781052178255321
AGE_10_14,-0.12035530651131036,0.009646898760141864,0.08907042395382811,0.18576037242824367,-0.16838783964425452,-0.12702446099643894,0.1687976372409076,0.15559637901981174,-0.02771335237115927,0.23080566009579676,0.43582852849503756,0.697432166226945,0.8627355572472698,1.0,0.3708150170690674,-0.2220619489696903,0.09076413228243654,0.28694277829227244,0.18796492113484806,-0.09351546855975726,-0.10338884022504863,-0.050666330649341444,-0.01533633779075813,0.01190778418466011,0.5240581864027869,-0.2016550763873167,-0.21154161544505745,0.6445016001560856,-0.06440915810063948,0.37361492899519594,0.30887132893307434,0.37803237153832636,0.52435537517501,-0.1611763746736071,-0.21389348636381872,0.11445712869775845,-0.16448858608950861,0.16408396855956825,0.2149467159563206,0.11897214305426247,0.2928323073639891,-0.04805689048053177
AGE_15_19,-0.0432870083819858,-0.09411785022789709,0.21404074420411492,0.12674917766324242,-0.02965556764942205,-0.10451964338116498,0.09289933375536757,0.07542159270335669,0.005043582257530248,0.20853489654940807,0.3852110289562637,0.3625764344112092,0.355241241565887,0.3708150170690674,1.0,0.6554545084735311,0.19579274176654007,0.007908051634222864,-0.10690553913831341,-0.2427059002812383,-0.23795144461537263,-0.14978719220308784,-0.06261844779265052,-0.02510538752886353,0.2572565097600933,-0.10930094385255665,-0.043254154267972,0.10577071263901444,-0.26648781150471107,0.1690234558863648,0.3429877722994336,-0.01289931579398297,0.3237017215284128,-0.21185509689153267,-0.2598189661331833,-0.15807710529180252,0.2133658935556626,0.16181911717021222,0.15556468498914347,0.056649239150287904,0.24636854295710395,0.06767688447517846
AGE_20_24,0.08587582258019476,-0.2369468684311805,0.22142330708152702,0.018306596547036022,0.18140340946411945,-0.0038410772236435165,0.0662999871899812,0.0712263087425298,0.10334515758860593,0.03593446329611027,-0.0091863216769667,0.09590045373003976,-0.08287212865383654,-0.2220619489696903,0.6554545084735311,1.0,0.4487811284541215,-0.06875415707486153,-0.4098070293509591,-0.42674350676239203,-0.42326004323644745,-0.3463704077636187,-0.24803259317844922,-0.21049625781368592,0.08460519194865128,-0.12348792810563812,-0.037338169172435515,-0.28351913113548377,-0.4758628602355804,-0.0876515344810688,0.22645731555396867,-0.4490877896080399,0.17520274136690808,-0.2593931392288113,-0.22404906105934327,-0.4774262610802721,0.4296398085698483,0.011202509911988841,0.05259514913126076,-0.07343312498773157,0.07190972788547534,0.16434718641804238
AGE_25_34,0.2063195974157836,-0.32010100058890517,0.3501385858705314,0.017920142824399563,0.223112546923596,0.029368213950245345,0.18852210176015374,0.23553233745232713,0.1559292586759016,0.3326101757105825,-0.007965488145322865,0.4538589525101407,0.28276372106471337,0.09076413228243654,0.19579274176654007,0.4487811284541215,1.0,0.5150581796344371,-0.138318615319542,-0.41177513888094425,-0.5092872653555829,-0.42660630849161485,-0.3273076527415881,-0.22980846321586706,0.2646330661164918,-0.15440814509411596,-0.09941909778365277,-0.018156288764154815,-0.5590731533363262,0.11737066572480587,0.40202288047062934,-0.30551946713139516,0.3885785842248796,-0.307523915002922,-0.2759549850266575,-0.4577224212193887,0.36725560744318214,0.12697310879472717,0.2114434425610072,0.02582125649214153,0.22816274288224458,0.3100360858609819
AGE_35_44,0.07303386441833919,-0.03145923841174637,0.24457985059811596,-0.10883399038000034,0.11133113117728233,0.04209423175218075,-0.009394035988320807,0.003802640043862667,-0.021620399703737397,0.4099161318667009,0.18135537034408694,0.14134319177974922,0.2498515118763383,0.28694277829227244,0.007908051634222864,-0.06875415707486153,0.5150581796344371,1.0,0.37955775151145543,-0.021779558859361833,-0.1946772692432578,-0.26654839988046364,-0.2744137565799529,-0.02797847858317745,0.20205914531256638,-0.1780685920571909,-0.08088017129179806,0.25193367661622373,-0.20627403738388322,0.19141294027406472,0.29378455602013487,0.12643585769160687,0.18295802125117913,-0.15765121580742192,-0.18847837749545823,-0.026663320786938373,-0.0018766925644123755,0.26682073650281374,0.12826521346853298,0.2344040676601986,0.29007248013717063,0.2550249975066063
AGE_45_54,-0.103558519995191,0.387701848265799,0.032573271134166554,-0.056821355525887886,-0.15498661752282744,0.014628289951267588,-0.2731852099411732,-0.3080198608532538,-0.1159424092853175,0.64179793752091,0.5283062439562394,-0.184576939235386,-0.0376473675044639,0.18796492113484806,-0.10690553913831341,-0.4098070293509591,-0.138318615319542,0.37955775151145543,1.0,0.7220628322076879,0.49401693045998185,0.46688126153987075,0.38903701384293904,0.6539301694048013,-0.417586364452068,0.5113835150929962,0.403738569834871,0.16960012111827752,0.5964458221893357,0.24303499311528062,0.00953107201956525,0.7003743727861501,-0.4368771460565397,0.47001800061795995,0.26336365388703126,0.6862926011272225,-0.057289979517353595,0.3390914107319917,0.09920523851493929,0.23597350624847174,0.23724769549748978,0.010132785218251264
AGE_55_64,-0.12855831801722747,0.4288781433253601,-0.04143347773064516,-0.08123705882668113,-0.25498623495817085,0.0460312851948982,-0.25166814215923633,-0.3007673507797847,-0.1037495129916729,0.5019701824594571,0.5107012595853896,-0.38070933083211794,-0.29923599649752686,-0.09351546855975726,-0.2427059002812383,-0.42674350676239203,-0.41177513888094425,-0.021779558859361833,0.7220628322076879,1.0,0.8351215818174915,0.687467654636757,0.4992422978026852,0.8067420826287973,-0.666039642687382,0.7019835118371469,0.5859100516650233,-0.12957810403976835,0.8062063321811995,0.16002932756064153,-0.06383841875366751,0.7391252546493019,-0.6939900198508127,0.7334572716308708,0.5228131294206042,0.7982254658619656,0.0069758366274000555,0.25622707231106845,0.04781971068265304,0.27382143244361073,0.19793383739645634,-0.04612155617773458
