Jurisdiction,Week of Allocations,1st Dose Allocations,2nd Dose Allocations
Connecticut,4/19/2021,54990,54990
Maine,4/19/2021,21060,21060
Massachusetts,4/19/2021,105300,105300
New Hampshire,4/19/2021,21060,21060
Rhode Island,4/19/2021,16380,16380
Vermont,4/19/2021,10530,10530
New Jersey,4/19/2021,132210,132210
New York,4/19/2021,168480,168480
New York City,4/19/2021,128700,128700
Puerto Rico,4/19/2021,52650,52650
U.S. Virgin Islands,4/19/2021,2340,2340
Delaware,4/19/2021,15210,15210
District of Columbia,4/19/2021,11700,11700
Maryland,4/19/2021,90090,90090
Pennsylvania,4/19/2021,170820,170820
Philadelphia,4/19/2021,24570,24570
Virginia,4/19/2021,126360,126360
West Virginia,4/19/2021,28080,28080
Alabama,4/19/2021,72540,72540
Florida,4/19/2021,314730,314730
Georgia,4/19/2021,149760,149760
Kentucky,4/19/2021,66690,66690
Mississippi,4/19/2021,44460,44460
North Carolina,4/19/2021,150930,150930
South Carolina,4/19/2021,74880,74880
Tennessee,4/19/2021,99450,99450
Chicago,4/19/2021,40950,40950
Illinois,4/19/2021,149760,149760
Indiana,4/19/2021,97110,97110
Michigan,4/19/2021,148590,148590
Minnesota,4/19/2021,81900,81900
Ohio,4/19/2021,173160,173160
Wisconsin,4/19/2021,86580,86580
Arkansas,4/19/2021,44460,44460
Louisiana,4/19/2021,69030,69030
New Mexico,4/19/2021,31590,31590
Oklahoma,4/19/2021,57330,57330
Texas,4/19/2021,394290,394290
Iowa,4/19/2021,46800,46800
Kansas,4/19/2021,42120,42120
Missouri,4/19/2021,90090,90090
Nebraska,4/19/2021,28080,28080
Colorado,4/19/2021,81900,81900
Montana,4/19/2021,16380,16380
North Dakota,4/19/2021,11700,11700
South Dakota,4/19/2021,12870,12870
Utah,4/19/2021,40950,40950
Wyoming,4/19/2021,9360,9360
Arizona,4/19/2021,102960,102960
California,4/19/2021,575640,575640
Hawaii,4/19/2021,22230,22230
Nevada,4/19/2021,43290,43290
American Samoa,4/19/2021,0,0
Guam,4/19/2021,0,0
Marshall Islands,4/19/2021,0,0
Micronesia,4/19/2021,0,0
Mariana Islands,4/19/2021,0,0
Palau,4/19/2021,0,0
Alaska,4/19/2021,0,0
Idaho,4/19/2021,24570,24570
Oregon,4/19/2021,62010,62010
Washington,4/19/2021,109980,109980
Federal Entities,4/19/2021,203580,203580
Connecticut,4/12/2021,51480,51480
Maine,4/12/2021,19890,19890
Massachusetts,4/12/2021,97110,97110
New Hampshire,4/12/2021,19890,19890
Rhode Island,4/12/2021,15210,15210
Vermont,4/12/2021,9360,9360
New Jersey,4/12/2021,124020,124020
New York,4/12/2021,156780,156780
New York City,4/12/2021,119340,119340
Puerto Rico,4/12/2021,49140,49140
U.S. Virgin Islands,4/12/2021,2340,2340
Delaware,4/12/2021,14040,14040
District of Columbia,4/12/2021,10530,10530
Maryland,4/12/2021,83070,83070
Pennsylvania,4/12/2021,159120,159120
Philadelphia,4/12/2021,22230,22230
Virginia,4/12/2021,117000,117000
West Virginia,4/12/2021,26910,26910
Alabama,4/12/2021,67860,67860
Florida,4/12/2021,293670,293670
Georgia,4/12/2021,139230,139230
Kentucky,4/12/2021,62010,62010
Mississippi,4/12/2021,40950,40950
North Carolina,4/12/2021,140400,140400
South Carolina,4/12/2021,69030,69030
Tennessee,4/12/2021,92430,92430
Chicago,4/12/2021,37440,37440
Illinois,4/12/2021,139230,139230
Indiana,4/12/2021,91260,91260
Michigan,4/12/2021,139230,139230
Minnesota,4/12/2021,76050,76050
Ohio,4/12/2021,161460,161460
Wisconsin,4/12/2021,80730,80730
Arkansas,4/12/2021,40950,40950
Louisiana,4/12/2021,64350,64350
New Mexico,4/12/2021,29250,29250
Oklahoma,4/12/2021,53820,53820
Texas,4/12/2021,367380,367380
Iowa,4/12/2021,43290,43290
Kansas,4/12/2021,39780,39780
Missouri,4/12/2021,84240,84240
Nebraska,4/12/2021,26910,26910
Colorado,4/12/2021,76050,76050
Montana,4/12/2021,15210,15210
North Dakota,4/12/2021,10530,10530
South Dakota,4/12/2021,11700,11700
Utah,4/12/2021,38610,38610
Wyoming,4/12/2021,8190,8190
Arizona,4/12/2021,95940,95940
California,4/12/2021,535860,535860
Hawaii,4/12/2021,19890,19890
Nevada,4/12/2021,40950,40950
American Samoa,4/12/2021,0,0
Guam,4/12/2021,0,0
Marshall Islands,4/12/2021,0,0
Micronesia,4/12/2021,0,0
Mariana Islands,4/12/2021,0,0
Palau,4/12/2021,0,0
Alaska,4/12/2021,0,0
Idaho,4/12/2021,23400,23400
Oregon,4/12/2021,58500,58500
Washington,4/12/2021,102960,102960
Federal Entities,4/12/2021,201240,201240
Connecticut,4/5/2021,50310,50310
Maine,4/5/2021,19890,19890
Massachusetts,4/5/2021,95940,95940
New Hampshire,4/5/2021,19890,19890
Rhode Island,4/5/2021,15210,15210
Vermont,4/5/2021,9360,9360
New Jersey,4/5/2021,120510,120510
New York,4/5/2021,153270,153270
New York City,4/5/2021,117000,117000
Puerto Rico,4/5/2021,47970,47970
U.S. Virgin Islands,4/5/2021,2340,2340
Delaware,4/5/2021,14040,14040
District of Columbia,4/5/2021,10530,10530
Maryland,4/5/2021,81900,81900
Pennsylvania,4/5/2021,155610,155610
Philadelphia,4/5/2021,22230,22230
Virginia,4/5/2021,114660,114660
West Virginia,4/5/2021,25740,25740
Alabama,4/5/2021,66690,66690
Florida,4/5/2021,286650,286650
Georgia,4/5/2021,136890,136890
Kentucky,4/5/2021,60840,60840
Mississippi,4/5/2021,39780,39780
North Carolina,4/5/2021,138060,138060
South Carolina,4/5/2021,67860,67860
Tennessee,4/5/2021,90090,90090
Chicago,4/5/2021,37440,37440
Illinois,4/5/2021,136890,136890
Indiana,4/5/2021,88920,88920
Michigan,4/5/2021,135720,135720
Minnesota,4/5/2021,74880,74880
Ohio,4/5/2021,157950,157950
Wisconsin,4/5/2021,79560,79560
Arkansas,4/5/2021,39780,39780
Louisiana,4/5/2021,62010,62010
New Mexico,4/5/2021,29250,29250
Oklahoma,4/5/2021,52650,52650
Texas,4/5/2021,359190,359190
Iowa,4/5/2021,42120,42120
Kansas,4/5/2021,38610,38610
Missouri,4/5/2021,83070,83070
Nebraska,4/5/2021,25740,25740
Colorado,4/5/2021,74880,74880
Montana,4/5/2021,15210,15210
North Dakota,4/5/2021,10530,10530
South Dakota,4/5/2021,11700,11700
Utah,4/5/2021,37440,37440
Wyoming,4/5/2021,8190,8190
Arizona,4/5/2021,93600,93600
California,4/5/2021,524160,524160
Hawaii,4/5/2021,19890,19890
Nevada,4/5/2021,39780,39780
American Samoa,4/5/2021,0,0
Guam,4/5/2021,0,0
Marshall Islands,4/5/2021,0,0
Micronesia,4/5/2021,0,0
Mariana Islands,4/5/2021,0,0
Palau,4/5/2021,0,0
Alaska,4/5/2021,0,0
Idaho,4/5/2021,22230,22230
Oregon,4/5/2021,57330,57330
Washington,4/5/2021,100620,100620
Federal Entities,4/5/2021,243360,243360
Connecticut,3/29/2021,60840,60840
Maine,3/29/2021,23400,23400
Massachusetts,3/29/2021,117000,117000
New Hampshire,3/29/2021,23400,23400
Rhode Island,3/29/2021,18720,18720
Vermont,3/29/2021,11700,11700
New Jersey,3/29/2021,148590,148590
New York,3/29/2021,188370,188370
New York City,3/29/2021,143910,143910
Puerto Rico,3/29/2021,58500,58500
U.S. Virgin Islands,3/29/2021,2340,2340
Delaware,3/29/2021,16380,16380
District of Columbia,3/29/2021,12870,12870
Maryland,3/29/2021,100620,100620
Pennsylvania,3/29/2021,190710,190710
Philadelphia,3/29/2021,26910,26910
Virginia,3/29/2021,140400,140400
West Virginia,3/29/2021,31590,31590
Alabama,3/29/2021,80730,80730
Florida,3/29/2021,352170,352170
Georgia,3/29/2021,167310,167310
Kentucky,3/29/2021,73710,73710
Mississippi,3/29/2021,49140,49140
North Carolina,3/29/2021,168480,168480
South Carolina,3/29/2021,83070,83070
Tennessee,3/29/2021,111150,111150
Chicago,3/29/2021,45630,45630
Illinois,3/29/2021,167310,167310
Indiana,3/29/2021,108810,108810
Michigan,3/29/2021,166140,166140
Minnesota,3/29/2021,91260,91260
Ohio,3/29/2021,194220,194220
Wisconsin,3/29/2021,97110,97110
Arkansas,3/29/2021,49140,49140
Louisiana,3/29/2021,77220,77220
New Mexico,3/29/2021,35100,35100
Oklahoma,3/29/2021,64350,64350
Texas,3/29/2021,441090,441090
Iowa,3/29/2021,51480,51480
Kansas,3/29/2021,47970,47970
Missouri,3/29/2021,101790,101790
Nebraska,3/29/2021,31590,31590
Colorado,3/29/2021,92430,92430
Montana,3/29/2021,17550,17550
North Dakota,3/29/2021,12870,12870
South Dakota,3/29/2021,14040,14040
Utah,3/29/2021,46800,46800
Wyoming,3/29/2021,10530,10530
Arizona,3/29/2021,114660,114660
California,3/29/2021,644670,644670
Hawaii,3/29/2021,24570,24570
Nevada,3/29/2021,49140,49140
American Samoa,3/29/2021,11700,0
Guam,3/29/2021,25740,0
Marshall Islands,3/29/2021,0,0
Micronesia,3/29/2021,0,0
Mariana Islands,3/29/2021,11700,0
Palau,3/29/2021,0,0
Alaska,3/29/2021,91260,79560
Idaho,3/29/2021,26910,26910
Oregon,3/29/2021,70200,70200
Washington,3/29/2021,122850,122850
Federal Entities,3/29/2021,201240,201240
Connecticut,3/22/2021,50310,50310
Maine,3/22/2021,19890,19890
Massachusetts,3/22/2021,95940,95940
New Hampshire,3/22/2021,19890,19890
Rhode Island,3/22/2021,15210,15210
Vermont,3/22/2021,9360,9360
New Jersey,3/22/2021,120510,120510
New York,3/22/2021,153270,153270
New York City,3/22/2021,117000,117000
Puerto Rico,3/22/2021,47970,47970
U.S. Virgin Islands,3/22/2021,2340,2340
Delaware,3/22/2021,14040,14040
District of Columbia,3/22/2021,10530,10530
Maryland,3/22/2021,81900,81900
Pennsylvania,3/22/2021,155610,155610
Philadelphia,3/22/2021,22230,22230
Virginia,3/22/2021,114660,114660
West Virginia,3/22/2021,25740,25740
Alabama,3/22/2021,66690,66690
Florida,3/22/2021,286650,286650
Georgia,3/22/2021,136890,136890
Kentucky,3/22/2021,60840,60840
Mississippi,3/22/2021,39780,39780
North Carolina,3/22/2021,138060,138060
South Carolina,3/22/2021,67860,67860
Tennessee,3/22/2021,90090,90090
Chicago,3/22/2021,37440,37440
Illinois,3/22/2021,136890,136890
Indiana,3/22/2021,88920,88920
Michigan,3/22/2021,135720,135720
Minnesota,3/22/2021,74880,74880
Ohio,3/22/2021,157950,157950
Wisconsin,3/22/2021,79560,79560
Arkansas,3/22/2021,39780,39780
Louisiana,3/22/2021,62010,62010
New Mexico,3/22/2021,29250,29250
Oklahoma,3/22/2021,52650,52650
Texas,3/22/2021,359190,359190
Iowa,3/22/2021,42120,42120
Kansas,3/22/2021,38610,38610
Missouri,3/22/2021,83070,83070
Nebraska,3/22/2021,25740,25740
Colorado,3/22/2021,74880,74880
Montana,3/22/2021,15210,15210
North Dakota,3/22/2021,10530,10530
South Dakota,3/22/2021,11700,11700
Utah,3/22/2021,37440,37440
Wyoming,3/22/2021,8190,8190
Arizona,3/22/2021,93600,93600
California,3/22/2021,524160,524160
Hawaii,3/22/2021,19890,19890
Nevada,3/22/2021,39780,39780
American Samoa,3/22/2021,0,0
Guam,3/22/2021,0,0
Marshall Islands,3/22/2021,0,0
Micronesia,3/22/2021,0,0
Mariana Islands,3/22/2021,0,0
Palau,3/22/2021,0,0
Alaska,3/22/2021,0,0
Idaho,3/22/2021,22230,22230
Oregon,3/22/2021,57330,57330
Washington,3/22/2021,100620,100620
Federal Entities,3/22/2021,195390,195390
Connecticut,3/15/2021,49140,49140
Maine,3/15/2021,18720,18720
Massachusetts,3/15/2021,93600,93600
New Hampshire,3/15/2021,18720,18720
Rhode Island,3/15/2021,15210,15210
Vermont,3/15/2021,9360,9360
New Jersey,3/15/2021,119340,119340
New York,3/15/2021,150930,150930
New York City,3/15/2021,114660,114660
Puerto Rico,3/15/2021,46800,46800
U.S. Virgin Islands,3/15/2021,2340,2340
Delaware,3/15/2021,12870,12870
District of Columbia,3/15/2021,10530,10530
Maryland,3/15/2021,80730,80730
Pennsylvania,3/15/2021,153270,153270
Philadelphia,3/15/2021,22230,22230
Virginia,3/15/2021,112320,112320
West Virginia,3/15/2021,25740,25740
Alabama,3/15/2021,65520,65520
Florida,3/15/2021,281970,281970
Georgia,3/15/2021,134550,134550
Kentucky,3/15/2021,59670,59670
Mississippi,3/15/2021,39780,39780
North Carolina,3/15/2021,135720,135720
South Carolina,3/15/2021,66690,66690
Tennessee,3/15/2021,88920,88920
Chicago,3/15/2021,36270,36270
Illinois,3/15/2021,134550,134550
Indiana,3/15/2021,87750,87750
Michigan,3/15/2021,133380,133380
Minnesota,3/15/2021,73710,73710
Ohio,3/15/2021,155610,155610
Wisconsin,3/15/2021,78390,78390
Arkansas,3/15/2021,39780,39780
Louisiana,3/15/2021,62010,62010
New Mexico,3/15/2021,28080,28080
Oklahoma,3/15/2021,51480,51480
Texas,3/15/2021,353340,353340
Iowa,3/15/2021,42120,42120
Kansas,3/15/2021,38610,38610
Missouri,3/15/2021,80730,80730
Nebraska,3/15/2021,25740,25740
Colorado,3/15/2021,73710,73710
Montana,3/15/2021,14040,14040
North Dakota,3/15/2021,10530,10530
South Dakota,3/15/2021,11700,11700
Utah,3/15/2021,37440,37440
Wyoming,3/15/2021,8190,8190
Arizona,3/15/2021,92430,92430
California,3/15/2021,515970,515970
Hawaii,3/15/2021,19890,19890
Nevada,3/15/2021,38610,38610
American Samoa,3/15/2021,0,0
Guam,3/15/2021,0,0
Marshall Islands,3/15/2021,0,0
Micronesia,3/15/2021,0,0
Mariana Islands,3/15/2021,0,0
Palau,3/15/2021,0,0
Alaska,3/15/2021,0,0
Idaho,3/15/2021,22230,22230
Oregon,3/15/2021,56160,56160
Washington,3/15/2021,98280,98280
Federal Entities,3/15/2021,182520,182520
Connecticut,3/8/2021,45630,45630
Maine,3/8/2021,17550,17550
Massachusetts,3/8/2021,87750,87750
New Hampshire,3/8/2021,17550,17550
Rhode Island,3/8/2021,14040,14040
Vermont,3/8/2021,8190,8190
New Jersey,3/8/2021,111150,111150
New York,3/8/2021,140400,140400
New York City,3/8/2021,106470,106470
Puerto Rico,3/8/2021,43290,43290
U.S. Virgin Islands,3/8/2021,2340,2340
Delaware,3/8/2021,12870,12870
District of Columbia,3/8/2021,9360,9360
Maryland,3/8/2021,74880,74880
Pennsylvania,3/8/2021,141570,141570
Philadelphia,3/8/2021,19890,19890
Virginia,3/8/2021,105300,105300
West Virginia,3/8/2021,23400,23400
Alabama,3/8/2021,60840,60840
Florida,3/8/2021,262080,262080
Georgia,3/8/2021,125190,125190
Kentucky,3/8/2021,54990,54990
Mississippi,3/8/2021,36270,36270
North Carolina,3/8/2021,126360,126360
South Carolina,3/8/2021,62010,62010
Tennessee,3/8/2021,83070,83070
Chicago,3/8/2021,33930,33930
Illinois,3/8/2021,125190,125190
Indiana,3/8/2021,80730,80730
Michigan,3/8/2021,124020,124020
Minnesota,3/8/2021,67860,67860
Ohio,3/8/2021,143910,143910
Wisconsin,3/8/2021,72540,72540
Arkansas,3/8/2021,37440,37440
Louisiana,3/8/2021,57330,57330
New Mexico,3/8/2021,25740,25740
Oklahoma,3/8/2021,47970,47970
Texas,3/8/2021,328770,328770
Iowa,3/8/2021,38610,38610
Kansas,3/8/2021,35100,35100
Missouri,3/8/2021,76050,76050
Nebraska,3/8/2021,23400,23400
Colorado,3/8/2021,69030,69030
Montana,3/8/2021,14040,14040
North Dakota,3/8/2021,10530,10530
South Dakota,3/8/2021,10530,10530
Utah,3/8/2021,35100,35100
Wyoming,3/8/2021,8190,8190
Arizona,3/8/2021,85410,85410
California,3/8/2021,479700,479700
Hawaii,3/8/2021,18720,18720
Nevada,3/8/2021,36270,36270
American Samoa,3/8/2021,0,0
Guam,3/8/2021,0,0
Marshall Islands,3/8/2021,0,0
Micronesia,3/8/2021,0,0
Mariana Islands,3/8/2021,0,0
Palau,3/8/2021,0,0
Alaska,3/8/2021,0,0
Idaho,3/8/2021,19890,19890
Oregon,3/8/2021,51480,51480
Washington,3/8/2021,91260,91260
Federal Entities,3/8/2021,230490,221130
Alabama,3/1/2021,54990,54990
Alaska,3/1/2021,53820,53820
American Samoa,3/1/2021,9360,0
Arizona,3/1/2021,78390,78390
Arkansas,3/1/2021,33930,33930
California,3/1/2021,438750,438750
Chicago,3/1/2021,31590,31590
Colorado,3/1/2021,63180,63180
Connecticut,3/1/2021,42120,42120
Delaware,3/1/2021,11700,11700
District of Columbia,3/1/2021,9360,9360
Federal Entities,3/1/2021,209430,190710
Florida,3/1/2021,239850,239850
Georgia,3/1/2021,114660,114660
Guam,3/1/2021,21060,0
Hawaii,3/1/2021,16380,16380
Idaho,3/1/2021,18720,18720
Illinois,3/1/2021,114660,114660
Indiana,3/1/2021,74880,74880
Iowa,3/1/2021,35100,35100
Kansas,3/1/2021,32760,32760
Kentucky,3/1/2021,50310,50310
Louisiana,3/1/2021,52650,52650
Maine,3/1/2021,16380,16380
Mariana Islands,3/1/2021,9360,0
Marshall Islands,3/1/2021,0,0
Maryland,3/1/2021,69030,69030
Massachusetts,3/1/2021,79560,79560
Michigan,3/1/2021,113490,113490
Micronesia,3/1/2021,0,0
Minnesota,3/1/2021,62010,62010
Mississippi,3/1/2021,33930,33930
Missouri,3/1/2021,69030,69030
Montana,3/1/2021,12870,12870
Nebraska,3/1/2021,22230,22230
Nevada,3/1/2021,33930,33930
New Hampshire,3/1/2021,16380,16380
New Jersey,3/1/2021,101790,101790
New Mexico,3/1/2021,24570,24570
New York,3/1/2021,128700,128700
New York City,3/1/2021,98280,98280
North Carolina,3/1/2021,115830,115830
North Dakota,3/1/2021,9360,9360
Ohio,3/1/2021,132210,132210
Oklahoma,3/1/2021,43290,43290
Oregon,3/1/2021,47970,47970
Palau,3/1/2021,0,0
Pennsylvania,3/1/2021,129870,129870
Philadelphia,3/1/2021,18720,18720
Puerto Rico,3/1/2021,39780,39780
Rhode Island,3/1/2021,12870,12870
South Carolina,3/1/2021,57330,57330
South Dakota,3/1/2021,10530,10530
Tennessee,3/1/2021,76050,76050
Texas,3/1/2021,300690,300690
U.S. Virgin Islands,3/1/2021,2340,2340
Utah,3/1/2021,31590,31590
Vermont,3/1/2021,8190,8190
Virginia,3/1/2021,95940,95940
Washington,3/1/2021,84240,84240
West Virginia,3/1/2021,22230,22230
Wisconsin,3/1/2021,66690,66690
Wyoming,3/1/2021,7020,7020
Alabama,2/22/2021,47970,47970
Alaska,2/22/2021,0,0
American Samoa,2/22/2021,0,0
Arizona,2/22/2021,69030,69030
Arkansas,2/22/2021,29250,29250
California,2/22/2021,382590,382590
Chicago,2/22/2021,26910,26910
Colorado,2/22/2021,54990,54990
Connecticut,2/22/2021,36270,36270
Delaware,2/22/2021,10530,10530
District of Columbia,2/22/2021,8190,8190
Federal Entities,2/22/2021,166140,166140
Florida,2/22/2021,209430,209430
Georgia,2/22/2021,99450,99450
Guam,2/22/2021,0,0
Hawaii,2/22/2021,15210,15210
Idaho,2/22/2021,16380,16380
Illinois,2/22/2021,99450,99450
Indiana,2/22/2021,64350,64350
Iowa,2/22/2021,31590,31590
Kansas,2/22/2021,28080,28080
Kentucky,2/22/2021,44460,44460
Louisiana,2/22/2021,45630,45630
Maine,2/22/2021,14040,14040
Mariana Islands,2/22/2021,0,0
Marshall Islands,2/22/2021,0,0
Maryland,2/22/2021,59670,59670
Massachusetts,2/22/2021,70200,70200
Michigan,2/22/2021,99450,99450
Micronesia,2/22/2021,0,0
Minnesota,2/22/2021,54990,54990
Mississippi,2/22/2021,29250,29250
Missouri,2/22/2021,60840,60840
Montana,2/22/2021,10530,10530
Nebraska,2/22/2021,18720,18720
Nevada,2/22/2021,29250,29250
New Hampshire,2/22/2021,14040,14040
New Jersey,2/22/2021,88920,88920
New Mexico,2/22/2021,21060,21060
New York,2/22/2021,112320,112320
New York City,2/22/2021,85410,85410
North Carolina,2/22/2021,100620,100620
North Dakota,2/22/2021,8190,8190
Ohio,2/22/2021,115830,115830
Oklahoma,2/22/2021,38610,38610
Oregon,2/22/2021,42120,42120
Palau,2/22/2021,0,0
Pennsylvania,2/22/2021,113490,113490
Philadelphia,2/22/2021,16380,16380
Puerto Rico,2/22/2021,35100,35100
Rhode Island,2/22/2021,11700,11700
South Carolina,2/22/2021,49140,49140
South Dakota,2/22/2021,9360,9360
Tennessee,2/22/2021,65520,65520
Texas,2/22/2021,262080,262080
U.S. Virgin Islands,2/22/2021,1170,1170
Utah,2/22/2021,28080,28080
Vermont,2/22/2021,7020,7020
Virginia,2/22/2021,84240,84240
Washington,2/22/2021,73710,73710
West Virginia,2/22/2021,18720,18720
Wisconsin,2/22/2021,58500,58500
Wyoming,2/22/2021,5850,5850
Alabama,2/15/2021,30225,30225
Alaska,2/15/2021,0,0
American Samoa,2/15/2021,0,0
Arizona,2/15/2021,42900,42900
Arkansas,2/15/2021,18525,18525
California,2/15/2021,241800,241800
Chicago,2/15/2021,17550,17550
Colorado,2/15/2021,35100,35100
Connecticut,2/15/2021,23400,23400
Delaware,2/15/2021,6825,6825
District of Columbia,2/15/2021,4875,4875
Federal Entities,2/15/2021,105300,105300
Florida,2/15/2021,132600,132600
Georgia,2/15/2021,63375,63375
Guam,2/15/2021,0,0
Hawaii,2/15/2021,9750,9750
Idaho,2/15/2021,10725,10725
Illinois,2/15/2021,63375,63375
Indiana,2/15/2021,40950,40950
Iowa,2/15/2021,19500,19500
Kansas,2/15/2021,18525,18525
Kentucky,2/15/2021,28275,28275
Louisiana,2/15/2021,29250,29250
Maine,2/15/2021,8775,8775
Mariana Islands,2/15/2021,0,0
Marshall Islands,2/15/2021,0,0
Maryland,2/15/2021,38025,38025
Massachusetts,2/15/2021,43875,43875
