FIPS,STATE_FIPS,population,covid_cases,covid_deaths
18169,18,30996,8585,202
18171,18,8265,1387,120
18173,18,62998,19450,2501
18175,18,28036,6114,84
18177,18,65884,10635,535
18179,18,28296,4717,39
18181,18,24102,20927,691
18183,18,33964,6176,335
0,19,0,1534,0
19001,19,7152,1026,0
19003,19,3602,553,0
19005,19,13687,12060,418
19007,19,12426,1585,303
19009,19,5496,1286,78
19011,19,25645,5490,113
19013,19,131228,183557,4260
19015,19,26234,9275,43
19017,19,25062,8221,548
19019,19,21175,4048,53
19021,19,19620,97422,518
19023,19,14439,3293,109
19025,19,9668,2431,58
19027,19,20165,5038,54
19029,19,12836,1370,0
19031,19,18627,6330,83
19033,19,42450,11837,234
19035,19,11235,4393,26
19037,19,11933,1755,0
19039,19,9395,7461,113
19041,19,16016,6713,20
19043,19,17549,3606,267
19045,19,46429,9219,104
19047,19,16820,46981,198
19049,19,93453,96651,1993
19051,19,9000,2573,50
19053,19,7870,557,0
19055,19,17011,2899,57
19057,19,38967,6591,149
19059,19,17258,13127,109
19061,19,97311,49380,1664
19063,19,9208,4407,4
19065,19,19650,3461,0
19067,19,15642,3578,113
19069,19,10070,5019,22
19071,19,6960,560,0
19073,19,8888,1963,0
19075,19,12232,2735,7
19077,19,10689,5457,277
19079,19,14773,9929,30
19081,19,10630,3201,35
19083,19,16846,4441,0
19085,19,14049,3894,0
19087,19,19954,7070,211
19089,19,9158,1930,0
19091,19,9558,3041,57
19093,19,6860,1382,0
19095,19,16184,4022,20
19097,19,19439,2866,0
19099,19,37185,27437,1341
19101,19,18295,3585,0
19103,19,151140,89965,779
19105,19,20681,4892,16
19107,19,10246,1482,42
19109,19,14813,2242,0
19111,19,33657,3435,76
19113,19,226706,110130,7409
19115,19,11035,34594,900
19117,19,8600,1804,188
19119,19,11755,3354,0
19121,19,16338,3283,169
19123,19,22095,8093,1002
19125,19,33253,4624,0
19127,19,39369,88478,1302
19129,19,15109,2571,0
19131,19,10586,1916,0
19133,19,8615,4280,0
19135,19,7707,3506,412
19137,19,9917,947,108
19139,19,42664,57098,3538
19141,19,13753,5322,49
19143,19,5958,4079,0
19145,19,15107,1714,0
19147,19,8886,1975,0
19149,19,25177,18864,262
19151,19,6619,4060,38
19153,19,490161,468595,12698
19155,19,93206,43819,824
19157,19,18504,9111,710
19159,19,4894,768,20
19161,19,9721,3340,0
19163,19,172943,57473,913
19165,19,11454,6129,0
19167,19,34855,29414,5
19169,19,97117,37402,289
19171,19,16854,41462,2315
19173,19,6121,4883,0
19175,19,12241,1763,13
19177,19,7044,1428,15
19179,19,34969,50990,1625
19181,19,51466,18435,67
19183,19,21965,21511,874
19185,19,6441,468,13
19187,19,35904,15140,166
19189,19,10354,1939,0
19191,19,19991,3011,12
19193,19,103107,251493,2956
19195,19,7381,1131,0
19197,19,12562,21475,26
0,20,0,139,100
20001,20,12369,243,0
20003,20,7858,492,0
20005,20,16073,2588,0
20007,20,4427,159,0
20009,20,25779,4272,130
20011,20,14534,1822,113
20013,20,9564,932,0
20015,20,66911,5522,0
20017,20,2648,348,0
20019,20,3250,466,0
20021,20,19939,2363,20
20023,20,2657,181,0
20025,20,1994,2636,0
20027,20,8002,693,111
20029,20,8786,1100,0
20031,20,8179,5917,830
20033,20,1700,152,0
20035,20,34908,4043,119
20037,20,38818,12449,121
20039,20,2827,60,0
20041,20,18466,861,12
20043,20,7600,1815,0
20045,20,122259,18181,14
20047,20,2798,544,0
20049,20,2530,33,0
20051,20,28553,2623,3
20053,20,6102,459,0
20055,20,36467,126831,743
20057,20,33619,158327,760
20059,20,25544,5557,20
20061,20,31670,5014,56
20063,20,2636,152,0
20065,20,2482,180,0
20067,20,7150,2779,76
20069,20,5988,2136,0
20071,20,1232,35,0
20073,20,5982,786,0
20075,20,2539,2208,0
20077,20,5436,205,0
20079,20,34429,3535,182
20081,20,3968,2104,0
20083,20,1794,490,0
20085,20,13171,7702,54
20087,20,19043,2441,0
20089,20,2879,460,0
20091,20,602401,156580,7130
20093,20,3838,3941,47
20095,20,7152,101,0
20097,20,2475,271,0
20099,20,19618,4347,0
20101,20,1535,290,0
20103,20,81758,100763,658
20105,20,2962,91,0
20107,20,9703,1307,0
20109,20,2794,49,0
20111,20,33195,41201,468
20113,20,28542,5240,0
20115,20,11884,1265,95
20117,20,9707,138,0
20119,20,4033,2494,0
20121,20,34237,2563,0
20123,20,5979,680,0
20125,20,31829,3673,259
20127,20,5620,505,0
20129,20,2587,552,78
20131,20,10231,1737,0
20133,20,16007,1610,0
20135,20,2750,256,0
20137,20,5361,578,0
20139,20,15949,1341,0
20141,20,3421,256,0
20143,20,5704,854,0
20145,20,6414,227,0
20147,20,5234,928,85
20149,20,24383,4660,0
20151,20,9164,742,0
20153,20,2530,0,0
20155,20,61998,7636,5
20157,20,4636,812,0
20159,20,9537,557,0
20161,20,74232,15203,177
20163,20,4920,788,0
20165,20,3036,93,0
20167,20,6856,79,0
20169,20,54224,8555,235
20171,20,4823,1214,0
20173,20,516042,117023,2278
20175,20,21428,84158,156
20177,20,176875,51047,918
20179,20,2521,328,0
20181,20,5917,638,0
20183,20,3583,252,0
20185,20,4156,138,0
20187,20,2006,949,0
20189,20,5485,2645,0
20191,20,22836,1793,116
20193,20,7777,665,0
20195,20,2803,103,0
20197,20,6931,2996,0
20199,20,1518,0,0
20201,20,5406,61,0
20203,20,2119,12,0
20205,20,8525,211,0
20207,20,3138,754,0
20209,20,165429,191648,7786
0,21,0,3219,41
21001,21,19202,11376,1677
21003,21,21315,10648,354
21005,21,22747,2278,130
21007,21,7888,1352,0
21009,21,44249,7517,118
21011,21,12500,1191,90
21013,21,26032,3407,14
21015,21,133581,49055,1581
21017,21,19788,2410,136
21019,21,46718,5998,322
21021,21,30060,3485,0
21023,21,8303,1511,0
21025,21,12630,663,0
21027,21,20477,2150,141
21029,21,81676,13043,397
21031,21,12879,22578,1033
21033,21,12747,1860,0
21035,21,39001,7044,119
21037,21,93584,21977,1179
21039,21,4760,591,89
21041,21,10631,3452,39
21043,21,26797,2332,15
21045,21,16159,2384,103
21047,21,70461,17934,371
21049,21,36263,6773,207
21051,21,19901,3565,171
21053,21,10218,558,0
21055,21,8806,848,100
21057,21,6614,737,0
21059,21,101511,37836,667
21061,21,12150,5916,842
21063,21,7517,202,0
21065,21,14106,271,0
21067,21,323152,108346,2111
21069,21,14581,1223,0
21071,21,35589,2582,15
21073,21,50991,8724,192
21075,21,5969,1337,21
21077,21,8869,3792,421
21079,21,17666,1613,0
21081,21,25069,4929,396
21083,21,37266,20415,1843
21085,21,26427,12112,839
21087,21,10941,511,42
21089,21,35098,2482,0
21091,21,8722,1453,0
21093,21,110958,15363,360
21095,21,26010,2397,79
21097,21,18886,5021,0
21099,21,19035,2886,0
21101,21,45210,13580,269
21103,21,16126,2728,94
21105,21,4380,591,0
21107,21,44686,25600,2975
21109,21,13329,8294,1215
21111,21,766757,316779,16604
21113,21,54115,9363,0
21115,21,22188,777,0
21117,21,166998,66016,3300
21119,21,14806,893,0
21121,21,31145,4056,140
21123,21,14398,1325,49
21125,21,60813,8189,261
21127,21,15317,649,0
21129,21,7403,81,0
21131,21,9877,784,0
21133,21,21553,951,0
21135,21,13275,1318,0
21137,21,24549,2383,106
21139,21,9194,1052,2
21141,21,27102,15494,729
21143,21,8210,1896,326
21145,21,65418,13247,267
21147,21,17231,1602,0
21149,21,9207,2327,115
21151,21,92987,10434,107
21153,21,12161,361,0
21155,21,19273,4048,0
21157,21,31100,5122,166
21159,21,11195,665,0
21161,21,17070,2048,22
21163,21,28572,2576,191
21165,21,6489,951,0
21167,21,21933,1920,0
21169,21,10071,812,115
21171,21,10650,2769,55
21173,21,28157,3943,0
21175,21,13309,719,0
21177,21,30622,44644,714
21179,21,46233,6450,83
21181,21,7269,573,0
21183,21,23994,15413,34
21185,21,66799,13022,422
21187,21,10901,613,0
21189,21,4415,266,0
21191,21,14590,1393,0
21193,21,25758,4538,62
21195,21,57876,6200,228
21197,21,12359,700,0
21199,21,64979,8438,227
21201,21,2108,40,0
21203,21,16695,2029,0
21205,21,24460,1619,0
21207,21,17923,3826,401
21209,21,57004,7432,0
21211,21,49024,27624,885
21213,21,18572,6267,298
21215,21,19351,3078,0
21217,21,25769,2770,60
21219,21,12294,2115,0
21221,21,14651,1831,0
21223,21,8471,751,0
21225,21,14381,2081,0
21227,21,132896,115390,852
21229,21,12095,1680,0
21231,21,20333,1537,0
21233,21,12942,3921,7
21235,21,36264,2801,6
21237,21,7157,205,0
21239,21,26734,5069,0
0,22,0,8168,55
22001,22,62045,71309,2896
22003,22,25627,28971,1182
22005,22,126604,114493,5754
22007,22,21891,31564,1238
22009,22,40144,26601,1163
22011,22,37497,17946,610
22013,22,13241,17754,2307
22015,22,127039,73533,2983
22017,22,240204,309082,19831
22019,22,203436,150960,5352
22021,22,9918,8167,55
22023,22,6973,3788,0
22025,22,9494,13738,307
22027,22,15670,10130,981
22029,22,19259,10040,532
22031,22,27463,32478,1791
22033,22,440059,468499,24007
22035,22,6861,22874,34
22037,22,19135,25028,2766
22039,22,33395,17663,104
22041,22,20015,38164,1058
22043,22,22389,6912,112
22045,22,69830,69304,3877
22047,22,32511,67330,4158
22049,22,15744,15005,1183
22051,22,432493,944876,47773
22053,22,31368,27206,921
22055,22,244390,184541,3700
22057,22,97614,115228,7480
22059,22,14892,7712,17
22061,22,46742,25291,1513
22063,22,140789,79043,3060
22065,22,10951,21423,184
22067,22,24874,17360,683
22069,22,38158,23253,1142
22071,22,390144,859036,54877
22073,22,153279,187828,5556
22075,22,23197,26260,1839
22077,22,21730,25140,2326
22079,22,129648,115233,4315
22081,22,8442,6189,731
22083,22,20122,17575,282
22085,22,23884,10246,82
22087,22,47244,65843,2271
22089,22,53100,78919,4839
22091,22,10132,7979,104
22093,22,21096,37773,2738
22095,22,42837,101079,8710
22097,22,82124,57919,5490
22099,22,53431,56734,2541
22101,22,49348,48113,3217
22103,22,260419,228793,16285
22105,22,134758,123438,3825
22107,22,4334,1882,0
22109,22,110461,100492,5391
22111,22,22108,33671,1905
22113,22,59511,24014,494
22115,22,47429,12476,552
22117,22,46194,57263,3950
22119,22,38340,29963,844
22121,22,26465,24441,2942
22123,22,10830,8697,209
22125,22,15568,22057,1064
22127,22,13904,17822,367
0,23,0,483,0
23001,23,108277,32319,310
23003,23,67055,1445,68
23005,23,295003,133548,5124
23007,23,30199,3694,95
23009,23,54987,1391,82
23011,23,122302,13974,894
23013,23,39772,2315,56
23015,23,34634,2322,2
23017,23,57975,3335,0
23019,23,152148,10725,185
23021,23,16785,173,0
23023,23,35856,3195,0
23025,23,50484,2549,5
23027,23,39715,5718,1386
23029,23,31379,233,0
23031,23,207641,43790,1031
0,24,0,12,4854
24001,24,70416,18052,1453
24003,24,579234,412325,16664
24005,24,827370,661507,34939
24009,24,92525,34851,1906
24011,24,33406,24872,144
24013,24,168447,94132,9114
24015,24,102855,40037,2234
24017,24,163257,117483,7283
24019,24,31929,15563,356
24021,24,259547,201221,9776
24023,24,29014,1409,0
24025,24,255441,94432,4517
24027,24,325690,208914,6384
24029,24,19422,16462,1707
24031,24,1050688,1169005,57506
24033,24,909327,1511651,53743
24035,24,50381,18351,1376
24037,24,113510,50003,3055
24039,24,25616,7265,194
24041,24,37181,11999,283
24043,24,151049,52246,1776
24045,24,103609,89431,2877
24047,24,52276,23196,1137
24510,24,593490,604240,26302
0,25,0,46454,858
25001,25,212990,142781,11429
25003,25,124944,61698,4418
25005,25,565217,701107,43823
25007,25,17332,4021,0
25009,25,789034,1438294,91181
25011,25,70180,35749,5183
25013,25,466372,611387,58447
25015,25,160830,87480,8760
25017,25,1611699,2191637,157234
25019,25,11399,1753,114
25021,25,706775,861102,81156
25023,25,521202,792035,54770
25025,25,803907,1860773,86754
25027,25,830622,1070335,72560
0,26,0,362777,6672
26001,26,10405,1556,64
26003,26,9108,158,0
26005,26,118081,25839,495
26007,26,28405,10188,933
26009,26,23324,1756,0
26011,26,14883,3393,143
26013,26,8209,218,0
26015,26,61550,8724,174
26017,26,103126,33096,2178
26019,26,17766,837,14
26021,26,153401,72650,4615
26023,26,43517,17700,225
26025,26,134159,44713,2624
26027,26,51787,11426,406
26029,26,26143,2394,153
26031,26,25276,2563,157
26033,26,37349,738,0
26035,26,30950,2395,230
26037,26,79595,20993,1127
26039,26,14029,6697,475
26041,26,35784,2492,243
26043,26,25239,1090,226
26045,26,110268,25661,710
26047,26,33415,3130,236
26049,26,405813,248984,26396
26051,26,25449,2218,108
26053,26,13975,1149,124
26055,26,93088,5250,554
26057,26,40711,7382,901
26059,26,45605,18653,2398
26061,26,35684,1215,0
26063,26,30981,5679,174
26065,26,292406,87754,2439
26067,26,64697,16062,382
26069,26,25127,9135,911
26071,26,11066,326,32
26073,26,69872,10904,809
26075,26,158510,49436,2850
26077,26,265066,89864,5314
26079,26,18038,3045,258
26081,26,656955,400482,9731
26083,26,2116,64,0
26085,26,11853,697,0
26087,26,87607,25413,3090
26089,26,21761,2071,0
26091,26,98451,19803,530
26093,26,191995,52643,2587
26095,26,6229,259,0
26097,26,10799,848,0
26099,26,873972,746274,84588
26101,26,24558,1782,0
26103,26,66699,6858,1063
26105,26,29144,4187,0
26107,26,43453,2756,211
26109,26,22780,1838,0
26111,26,83156,13445,809
26113,26,15118,2376,122
26115,26,150500,55390,1949
26117,26,63888,8573,113
26119,26,9328,552,0
26121,26,173566,67363,3796
26123,26,48980,11796,0
26125,26,1257584,1107819,102359
26127,26,26467,17438,283
26129,26,20997,2870,112
26131,26,5720,35,0
26133,26,23460,2510,0
26135,26,8241,1169,100
26137,26,24668,11748,987
26139,26,291830,84775,3720
26141,26,12592,1190,4
26143,26,24019,2661,0
26145,26,190539,114507,10492
26147,26,159128,51641,4051
26149,26,60964,20632,300
26151,26,41170,5084,576
26153,26,8094,490,0
26155,26,68122,25075,2271
26157,26,52245,19889,2343
26159,26,75677,17991,644
26161,26,367601,165419,9642
26163,26,1749343,2299509,252972
26165,26,33631,2436,293
0,27,0,5735,76
27001,27,15886,1009,0
27003,27,356921,151519,7077
27005,27,34423,4378,1
27007,27,47188,3255,0
27009,27,40889,16479,233
27011,27,4991,993,0
27013,27,67653,26591,97
27015,27,25008,2511,186
27017,27,35871,8024,0
27019,27,105089,26603,98
27021,27,29779,1440,158
27023,27,11800,4933,64
27025,27,56579,6878,117
27027,27,64222,43858,2767
27029,27,8818,612,0
27031,27,5463,54,0
27033,27,11196,9098,0
27035,27,65055,7680,631
27037,27,429021,157138,5853
27039,27,20934,6269,0
27041,27,38141,4594,0
27043,27,13653,3157,0
27045,27,21067,2563,0
27047,27,30281,18058,13
27049,27,46340,8444,455
27051,27,5972,971,14
27053,27,1265843,876681,59676
27055,27,18600,1208,0
27057,27,21491,456,0
27059,27,40596,4505,0
27061,27,45130,5418,800
27063,27,9846,4181,0
27065,27,16337,1128,71
27067,27,43199,44695,92
27069,27,4298,141,0
27071,27,12229,1269,44
27073,27,6623,359,0
27075,27,10641,379,0
27077,27,3740,4,0
27079,27,28887,7326,78
27081,27,5639,1225,0
27083,27,25474,16995,123
27085,27,35893,5211,0
27087,27,5527,716,84
27089,27,9336,1110,0
27091,27,19683,14348,553
27093,27,23222,4466,53
27095,27,26277,2313,131
27097,27,33386,4262,48
27099,27,40062,51637,129
27101,27,8194,4715,1
27103,27,34274,10466,834
27105,27,21629,139870,415
27107,27,6375,1552,0
27109,27,158293,80145,1284
27111,27,58746,7121,55
27113,27,14119,3006,1
27115,27,29579,8884,0
27117,27,9126,3203,112
27119,27,31364,6505,177
27121,27,11249,998,0
27123,27,550321,324679,14669
27125,27,4055,314,0
27127,27,15170,1104,0
27129,27,14548,1739,96
27131,27,66972,52113,389
27133,27,9315,2548,0
27135,27,15165,948,0
27137,27,199070,15297,1420
27139,27,149013,50003,327
27141,27,97238,24170,260
27143,27,14865,2802,97
27145,27,161075,182854,1303
27147,27,36649,16113,27
27149,27,9805,345,0
27151,27,9266,1933,54
27153,27,24664,25875,108
27155,27,3259,496,0
27157,27,21627,2704,0
27159,27,13682,991,0
27161,27,18612,4153,0
27163,27,262440,76010,2955
27165,27,10897,12252,0
27167,27,6207,1639,313
27169,27,50484,10845,1575
27171,27,138377,33144,237
27173,27,9709,1575,0
0,28,0,449,5
28001,28,30693,24977,1604
28003,28,36953,5471,120
28005,28,12297,7465,155
28007,28,18174,29092,1537
28009,28,8259,2847,0
28011,28,30628,26068,1312
28013,28,14361,11125,427
28015,28,9947,12834,847
28017,28,17103,18771,1422
28019,28,8210,5295,269
28021,28,8988,15266,556
28023,28,15541,15612,1719
28025,28,19316,16250,609
28027,28,22124,17496,469
28029,28,28065,39834,804
28031,28,18636,22917,275
28033,28,184945,102419,1160
28035,28,74897,67019,3374
28037,28,7713,3644,163
28039,28,24500,6167,202
28041,28,13586,5757,405
28043,28,20758,25076,498
28045,28,47632,11843,1169
28047,28,208080,58511,1009
28049,28,231840,166807,3245
28051,28,17010,42225,2908
28053,28,8064,9383,734
28055,28,1327,379,32
28057,28,23390,10922,683
28059,28,143617,52678,1542
28061,28,16383,17898,402
28063,28,6990,6622,153
28065,28,11128,8632,276
28067,28,68098,74616,2969
28069,28,9742,14145,1009
28071,28,54019,26213,391
28073,28,63343,34806,554
28075,28,74125,76036,6236
28077,28,12586,12377,100
28079,28,22786,45318,1236
28081,28,85436,33978,1217
28083,28,28183,36239,3780
28085,28,34153,34410,2618
28087,28,58595,31542,926
28089,28,106272,92449,2645
28091,28,24573,19102,920
28093,28,35294,15765,323
28095,28,35252,31114,2669
28097,28,9775,10747,175
28099,28,29118,69416,4454
28101,28,21018,26836,529
28103,28,10417,19473,545
28105,28,49587,34139,1568
28107,28,34192,20922,424
28109,28,55535,25155,2884
28111,28,11973,6372,316
28113,28,39288,30917,1303
28115,28,32174,16064,375
28117,28,25126,8247,297
28119,28,6792,5491,22
28121,28,155271,65848,1095
28123,28,28124,63690,1033
28125,28,4321,2317,3
28127,28,26658,19742,193
28129,28,15916,17588,944
28131,28,18336,4766,65
28133,28,25110,23204,544
28135,28,13809,8806,201
28137,28,28321,18654,482
28139,28,22015,11197,1145
28141,28,19383,5817,57
28143,28,9632,7975,286
28145,28,28815,13528,666
28147,28,14286,13403,301
28149,28,45381,31045,1139
28151,28,43909,37874,868
28153,28,20183,30445,702
28155,28,9689,8441,597
28157,28,8630,9723,956
28159,28,17955,17727,387
28161,28,12108,12164,497
28163,28,29690,35228,466
0,29,0,930,143
29001,29,25343,6445,0
29003,29,17712,3340,18
29005,29,5143,402,0
29007,29,25388,8646,57
29009,29,35789,4437,0
29011,29,11754,1385,0
29013,29,16172,1218,106
29015,29,19443,1653,2
29017,29,12133,1378,0
29019,29,180463,31341,186
29021,29,87364,66624,324
29023,29,42478,6768,10
29025,29,9020,897,18
29027,29,44743,4524,114
29029,29,46305,6436,149
29031,29,78871,16246,240
29033,29,8679,1568,0
29035,29,5982,595,115
29037,29,105780,14202,777
29039,29,14349,1200,0
29041,29,7426,731,0
29043,29,88595,4908,27
29045,29,6797,152,0
29047,29,249948,30795,610
29049,29,20387,2443,0
29051,29,76745,8701,149
29053,29,17709,1626,0
29055,29,23920,1337,0
29057,29,7561,129,0
29059,29,16878,1007,35
29061,29,8278,668,0
29063,29,12547,973,11
29065,29,15573,254,0
29067,29,13185,668,12
29069,29,29131,7253,257
29071,29,103967,20522,1586
29073,29,14706,603,0
29075,29,6571,3705,453
29077,29,293086,27137,933
29079,29,9850,960,20
29081,29,8352,1514,12
29083,29,21824,1801,258
29085,29,9544,76,0
29087,29,4403,117,0
29089,29,10001,635,0
29091,29,40117,2678,0
29093,29,10125,280,0
29095,29,703011,287223,5101
29097,29,121328,37585,389
29099,29,225081,44894,1635
29101,29,54062,13960,18
29103,29,3959,116,0
29105,29,35723,3433,18
29107,29,32708,8406,174
29109,29,38355,2801,46
29111,29,9776,780,98
29113,29,59013,9741,112
29115,29,11920,1246,106
29117,29,15227,1064,0
29119,29,22837,27062,70
29121,29,15117,1043,0
29123,29,12088,463,0
29125,29,8697,367,0
29127,29,28530,1727,7
29129,29,3617,334,0
29131,29,25619,1318,0
29133,29,13180,5708,0
29135,29,16132,5292,88
29137,29,8644,300,0
29139,29,11551,1448,0
29141,29,20627,1415,0
29143,29,17076,3782,72
29145,29,58236,21748,150
29147,29,22092,1835,0
29149,29,10529,483,0
29151,29,13615,922,0
29153,29,9174,85,0
29155,29,15805,9266,443
29157,29,19136,10065,58
29159,29,42339,10222,99
29161,29,44573,1846,0
29163,29,18302,2761,78
