FIPS,STATE_FIPS,population,covid_cases,covid_deaths
29165,29,104418,10207,289
29167,29,32149,2013,0
29169,29,52607,8444,110
29171,29,4696,135,0
29173,29,10309,609,0
29175,29,24748,1371,12
29177,29,23018,2366,0
29179,29,6270,397,0
29181,29,13288,1376,0
29183,29,402022,106003,5970
29185,29,9397,360,0
29186,29,17894,1638,112
29187,29,67215,8628,188
29189,29,994205,578504,43786
29195,29,22761,26407,247
29197,29,4660,254,0
29199,29,4902,763,49
29201,29,38280,14302,843
29203,29,8166,954,0
29205,29,5930,285,0
29207,29,29025,9933,483
29209,29,31952,1391,7
29211,29,6089,6643,0
29213,29,55928,5657,217
29215,29,25398,429,0
29217,29,20563,1586,0
29219,29,35649,4246,0
29221,29,24730,1769,95
29223,29,12873,200,0
29225,29,39592,3126,36
29227,29,2013,332,0
29229,29,18289,2103,0
29510,29,300576,216432,12046
0,30,0,13,231
30001,30,9453,335,0
30003,30,13319,5734,183
30005,30,6681,66,0
30007,30,6237,616,0
30009,30,10725,1614,0
30011,30,1252,0,0
30013,30,81366,3311,201
30015,30,5635,24,0
30017,30,11402,1415,2
30019,30,1690,4,0
30021,30,8613,284,0
30023,30,9140,496,0
30025,30,2846,21,0
30027,30,11050,133,0
30029,30,103806,6419,202
30031,30,114434,28582,92
30033,30,1258,148,0
30035,30,13753,1387,5
30037,30,821,310,0
30039,30,3379,163,0
30041,30,16484,645,0
30043,30,12221,557,0
30045,30,2007,7,0
30047,30,30458,2694,5
30049,30,69432,3455,12
30051,30,2337,120,0
30053,30,19980,1523,105
30055,30,1664,9,0
30057,30,8600,1735,123
30059,30,1862,195,0
30061,30,4397,0,0
30063,30,119600,7716,104
30065,30,4633,120,0
30067,30,16606,1399,0
30069,30,487,0,0
30071,30,3954,0,0
30073,30,5911,265,0
30075,30,1682,6,0
30077,30,6890,0,0
30079,30,1077,0,0
30081,30,43806,2186,18
30083,30,10803,1154,0
30085,30,11004,786,0
30087,30,8937,503,33
30089,30,12113,79,0
30091,30,3309,48,0
30093,30,34915,1832,0
30095,30,9642,426,0
30097,30,3737,40,7
30099,30,6147,351,0
30101,30,4736,3339,662
30103,30,696,70,0
30105,30,7396,154,0
30107,30,2126,118,0
30109,30,969,15,0
30111,30,161300,23676,525
0,31,0,325,219
31001,31,31363,26583,833
31003,31,6298,844,35
31005,31,463,0,0
31007,31,745,76,0
31009,31,465,0,0
31011,31,5192,485,0
31013,31,10783,287,0
31015,31,1919,58,0
31017,31,2955,0,0
31019,31,49659,17128,120
31021,31,6459,934,0
31023,31,8016,3873,0
31025,31,26248,5350,32
31027,31,8402,999,0
31029,31,3924,93,0
31031,31,5689,167,0
31033,31,8910,1303,0
31035,31,6203,2281,0
31037,31,10709,52971,278
31039,31,8846,2797,0
31041,31,10777,3449,285
31043,31,20026,148143,2162
31045,31,8589,178,0
31047,31,23595,76314,586
31049,31,1794,15,0
31051,31,5636,3348,66
31053,31,36565,46805,366
31055,31,571327,486777,5718
31057,31,1693,1,0
31059,31,5462,960,0
31061,31,2979,629,0
31063,31,2627,117,0
31065,31,4676,777,49
31067,31,21513,5197,314
31069,31,1837,228,0
31071,31,1969,89,0
31073,31,1990,1258,0
31075,31,623,0,0
31077,31,2356,308,0
31079,31,61353,145923,3863
31081,31,9324,5815,966
31083,31,3380,36,0
31085,31,922,0,0
31087,31,2762,90,0
31089,31,10067,193,0
31091,31,682,68,0
31093,31,6445,3710,258
31095,31,7046,739,0
31097,31,5071,616,0
31099,31,6495,1228,0
31101,31,8034,323,0
31103,31,806,0,0
31105,31,3632,1074,0
31107,31,8332,1449,0
31109,31,319090,134673,811
31111,31,34914,5260,210
31113,31,748,0,0
31115,31,664,0,0
31117,31,494,62,0
31119,31,35099,29657,372
31121,31,7755,3179,0
31123,31,4642,2180,0
31125,31,3519,406,0
31127,31,6972,436,0
31129,31,4148,129,0
31131,31,16012,1394,0
31133,31,2613,37,0
31135,31,2891,76,1
31137,31,9034,1869,0
31139,31,7148,618,0
31141,31,33470,51790,152
31143,31,5213,1141,0
31145,31,10724,588,0
31147,31,7865,366,49
31149,31,1357,61,0
31151,31,14224,43816,137
31153,31,187196,80030,468
31155,31,21578,5206,125
31157,31,35618,14194,183
31159,31,17284,3102,91
31161,31,5246,236,0
31163,31,3001,360,0
31165,31,1166,187,0
31167,31,5920,1679,0
31169,31,5003,389,0
31171,31,722,84,0
31173,31,7224,7283,59
31175,31,4158,510,0
31177,31,20729,4509,91
31179,31,9385,1850,0
31181,31,3487,596,0
31183,31,783,4,0
31185,31,13679,3604,0
0,32,0,2208,1015
32001,32,24909,1310,100
32003,32,2266715,1267574,37864
32005,32,48905,5233,0
32007,32,52778,9934,124
32009,32,873,0,0
32011,32,2029,43,0
32013,32,16831,7572,361
32015,32,5532,2511,5
32017,32,5183,173,0
32019,32,57510,8691,114
32021,32,4505,483,0
32023,32,46523,10134,201
32027,32,6725,441,0
32029,32,4123,115,0
32031,32,471519,220729,6542
32033,32,9580,481,14
32510,32,55916,12746,398
0,33,0,1138,2
33001,33,61303,7108,100
33003,33,48910,5579,7
33005,33,76085,6220,224
33007,33,31563,643,0
33009,33,89886,8499,89
33011,33,417025,254330,16626
33013,33,151391,34740,1452
33015,33,309769,131834,6964
33017,33,130633,26226,1164
33019,33,43146,2466,60
0,34,0,135261,341
34001,34,263670,225641,15620
34003,34,932202,1994862,169815
34005,34,445349,460301,31833
34007,34,506471,644125,37185
34009,34,92039,61422,5482
34011,34,149527,223841,9100
34013,34,798975,1849385,175424
34015,34,291636,226225,14094
34017,34,672391,1901695,122290
34019,34,124371,98651,7593
34021,34,367430,678070,47041
34023,34,825062,1628346,105534
34025,34,618795,882200,64517
34027,34,491845,685694,65748
34029,34,607186,923530,76911
34031,34,501826,1656628,95982
34033,34,62385,61491,4795
34035,34,328934,475266,43485
34037,34,140488,119156,15730
34039,34,556341,1629200,109725
34041,34,105267,120068,13391
0,35,0,50834,43
35001,35,679121,197501,7437
35003,35,3527,233,95
35005,35,64615,8556,207
35006,35,26675,16649,858
35007,35,11941,732,35
35009,35,48954,11853,25
35011,35,1748,0,0
35013,35,218195,74454,598
35015,35,58460,6537,136
35017,35,26998,2388,9
35019,35,4300,1881,0
35021,35,625,97,0
35023,35,4198,2605,0
35025,35,71070,11424,16
35027,35,19572,1228,8
35028,35,19369,871,0
35029,35,23709,5198,159
35031,35,71367,256714,11981
35033,35,4521,70,0
35035,35,67490,3914,408
35037,35,8253,816,100
35039,35,38921,8251,69
35041,35,18500,4629,44
35043,35,146748,66335,2547
35045,35,123958,186022,12233
35047,35,27277,1632,0
35049,35,150358,22135,238
35051,35,10791,673,0
35053,35,16637,5633,407
35055,35,32723,3950,36
35057,35,15461,3399,83
35059,35,4059,629,0
35061,35,76688,11458,152
0,36,0,6980,13565
0,36,0,6980,13565
36001,36,305506,192612,9209
36003,36,46091,5641,222
36005,36,1418207,4843041,461276
36007,36,190488,61369,4710
36009,36,76117,10027,414
36011,36,76576,9660,209
36013,36,126903,10516,265
36015,36,83456,14631,319
36017,36,47207,14664,442
36019,36,80485,10113,420
36021,36,59461,39709,3881
36023,36,47581,4784,110
36025,36,44135,8758,314
36027,36,294218,412898,13385
36029,36,918702,633052,48132
36031,36,36885,4128,0
36033,36,50022,2769,12
36035,36,53383,19957,1940
36037,36,57280,21684,482
36039,36,47188,23444,1080
36041,36,4416,594,83
36043,36,61319,13448,365
36045,36,109834,8880,0
36047,36,2559903,6043612,688320
36049,36,26296,2220,507
36051,36,62914,12221,330
36053,36,70941,31856,837
36055,36,741770,317497,19853
36057,36,49221,10110,420
36059,36,1356924,4434651,219016
36061,36,1628706,2935126,296181
36063,36,209281,102880,6611
36065,36,228671,121494,6540
36067,36,460528,227493,11988
36069,36,109777,22001,1790
36071,36,384940,1100248,36966
36073,36,40352,22042,3738
36075,36,117124,14555,261
36077,36,59493,8470,411
36079,36,98320,130200,6150
36081,36,2253858,6742739,660094
36083,36,158714,50737,2671
36085,36,476143,1473985,101213
36087,36,325789,1441202,50481
36089,36,107740,22055,266
36091,36,229863,53634,1462
36093,36,155299,74279,3117
36095,36,30999,5464,186
36097,36,17807,1253,0
36099,36,34016,6161,109
36101,36,95379,26813,2724
36103,36,1476601,4282229,185371
36105,36,75432,134698,3102
36107,36,48203,13114,1586
36109,36,102180,18658,0
36111,36,177573,174690,6899
36113,36,63944,25055,2526
36115,36,61204,22610,1249
36117,36,89918,14474,189
36119,36,967506,3701369,138983
36121,36,39859,9153,543
36123,36,24913,3678,489
0,37,0,1792,0
37001,37,169509,73700,2286
37003,37,37497,7362,37
37005,37,11137,2526,0
37007,37,24446,10576,65
37009,37,27203,3985,49
37011,37,17557,1191,0
37013,37,46994,7640,5
37015,37,18947,12002,352
37017,37,32722,21838,237
37019,37,142820,34329,461
37021,37,261191,48085,2173
37023,37,90485,65543,1617
37025,37,216453,87716,2380
37027,37,82178,30375,298
37029,37,10867,1547,32
37031,37,69473,7575,320
37033,37,22604,9246,108
37035,37,159551,54552,761
37037,37,74470,72995,2997
37039,37,28612,4621,150
37041,37,13943,2461,0
37043,37,11231,1193,0
37045,37,97947,24398,398
37047,37,55508,39661,2674
37049,37,102139,25798,553
37051,37,335509,93944,2600
37053,37,27763,1874,0
37055,37,37009,4893,109
37057,37,167609,67408,1223
37059,37,42846,13773,270
37061,37,58741,96549,1762
37063,37,321488,256608,4851
37065,37,51472,25279,794
37067,37,382295,199006,2155
37069,37,69685,27577,2055
37071,37,224529,81602,986
37073,37,11562,2166,111
37075,37,8441,562,0
37077,37,60443,54656,1402
37079,37,21069,11939,180
37081,37,537174,199522,8067
37083,37,50010,23489,228
37085,37,135976,45527,2393
37087,37,62317,7169,0
37089,37,117417,52014,4114
37091,37,23677,11946,538
37093,37,55234,28548,198
37095,37,4937,941,0
37097,37,181806,55146,682
37099,37,43938,9123,108
37101,37,209339,98424,2462
37103,37,9419,2796,270
37105,37,61779,56113,469
37107,37,55949,26093,757
37109,37,86111,19483,52
37111,37,45756,15916,142
37113,37,35858,16172,53
37115,37,21755,785,0
37117,37,22440,9212,276
37119,37,1110356,776494,11009
37121,37,14964,2466,16
37123,37,27173,20479,541
37125,37,100880,33409,1026
37127,37,94298,33993,444
37129,37,234473,62803,559
37131,37,19483,16667,1192
37133,37,197938,22122,303
37135,37,148476,55312,3582
37137,37,12726,1879,15
37139,37,39824,14506,1078
37141,37,63060,17682,119
37143,37,13463,2871,173
37145,37,39490,7600,91
37147,37,180742,53179,379
37149,37,20724,5805,312
37151,37,143667,87796,1810
37153,37,44829,20756,430
37155,37,130625,94759,2115
37157,37,91010,15456,240
37159,37,142088,93435,3336
37161,37,67029,25342,671
37163,37,63531,65656,383
37165,37,34823,10307,54
37167,37,62806,24321,461
37169,37,45591,9076,44
37171,37,71783,30596,175
37173,37,14271,3357,39
37175,37,34385,2781,54
37177,37,4016,1788,18
37179,37,239859,92489,2046
37181,37,44535,36079,2524
37183,37,1111761,369943,4393
37185,37,19731,10315,260
37187,37,11580,4028,305
37189,37,56177,5936,0
37191,37,123131,136804,2113
37193,37,68412,44329,459
37195,37,81801,54342,1488
37197,37,37667,21590,309
37199,37,18069,2767,0
0,38,0,0,0
38001,38,2216,2,0
38003,38,10415,1278,0
38005,38,6832,711,10
38007,38,928,39,0
38009,38,6282,326,0
38011,38,3024,139,0
38013,38,2115,584,0
38015,38,95626,24571,23
38017,38,181923,172360,5001
38019,38,3762,491,0
38021,38,4872,252,0
38023,38,2264,123,0
38025,38,4424,1463,0
38027,38,2287,409,0
38029,38,3241,402,113
38031,38,3210,214,0
38033,38,1761,37,0
38035,38,69451,35692,295
38037,38,2274,246,0
38039,38,2231,165,0
38041,38,2499,91,0
38043,38,2480,154,0
38045,38,4046,603,0
38047,38,1850,19,0
38049,38,5745,402,121
38051,38,2497,301,5
38053,38,15024,2558,1
38055,38,9450,943,0
38057,38,8187,594,0
38059,38,31364,8295,240
38061,38,10545,5348,13
38063,38,2879,144,0
38065,38,1959,174,0
38067,38,6801,848,0
38069,38,3975,470,0
38071,38,11519,1159,72
38073,38,5218,1140,0
38075,38,2327,328,0
38077,38,16177,2927,0
38079,38,14176,716,0
38081,38,3898,439,0
38083,38,1315,102,0
38085,38,4230,1413,0
38087,38,750,344,0
38089,38,31489,7870,249
38091,38,1890,179,0
38093,38,20704,4137,60
38095,38,2189,73,0
38097,38,8036,1368,0
38099,38,10641,2578,0
38101,38,67641,5597,108
38103,38,3834,589,0
38105,38,37589,4617,14
0,39,0,69,0
39001,39,27698,1620,88
39003,39,102351,25584,3350
39005,39,53484,3946,76
39007,39,97241,33384,3334
39009,39,65327,6405,121
39011,39,45656,8224,348
39013,39,67006,41496,1599
39015,39,43432,3882,120
39017,39,383134,111526,3073
39019,39,26914,4467,248
39021,39,38885,3597,109
39023,39,134083,44449,644
39025,39,206428,29270,551
39027,39,41968,5960,53
39029,39,101883,85804,4970
39031,39,36600,6813,98
39033,39,41494,11165,347
39035,39,1235072,576579,27537
39037,39,51113,18861,2214
39039,39,38087,4399,210
39041,39,209177,45580,1176
39043,39,74266,19355,1406
39045,39,157574,42052,943
39047,39,28525,4074,0
39049,39,1316756,749928,28848
39051,39,42126,5172,0
39053,39,29898,1380,127
39055,39,93649,32052,3160
39057,39,168937,18535,680
39059,39,38875,4694,198
39061,39,817473,387805,15619
39063,39,75783,7351,120
39065,39,31365,7772,506
39067,39,15040,1004,39
39069,39,27006,2454,1
39071,39,43161,3498,85
39073,39,28264,6153,498
39075,39,43960,11295,251
39077,39,58266,12137,164
39079,39,32413,1831,0
39081,39,65325,8317,182
39083,39,62322,3976,127
39085,39,230149,40590,1482
39087,39,59463,5702,0
39089,39,176862,36022,1095
39091,39,45672,4765,29
39093,39,309833,84352,5795
39095,39,428348,243078,23986
39097,39,44731,15716,702
39099,39,228683,156679,18574
39101,39,65093,263546,2643
39103,39,179746,40883,2558
39105,39,22907,847,0
39107,39,41172,20828,619
39109,39,106987,39475,3261
39111,39,13654,6279,1063
39113,39,531687,128472,2242
39115,39,14508,768,0
39117,39,35328,10281,94
39119,39,86215,6161,57
39121,39,14424,806,0
39123,39,40525,12227,1436
39125,39,18672,1985,2
39127,39,36134,2829,85
39129,39,58457,207130,3326
39131,39,27772,1509,0
39133,39,162466,39218,5549
39135,39,40882,5480,118
39137,39,33861,10242,1308
39139,39,121154,24887,397
39141,39,76666,9692,209
39143,39,58518,10595,1104
39145,39,75314,3526,1
39147,39,55178,3299,196
39149,39,48590,5639,264
39151,39,370606,86145,9304
39153,39,541013,161859,15786
39155,39,197974,71054,5513
39157,39,91987,38635,568
39159,39,58988,6909,62
39161,39,28275,1949,19
39163,39,13085,1764,127
39165,39,234602,57413,1948
39167,39,59911,12931,1803
39169,39,115710,28784,4766
39171,39,36692,5862,145
39173,39,130817,34875,4361
39175,39,21772,4895,340
0,40,0,79,0
40001,40,22194,10996,390
40003,40,5702,111,0
40005,40,13758,1456,0
40007,40,5311,2435,0
40009,40,21859,1096,0
40011,40,9429,1021,0
40013,40,47995,8076,99
40015,40,28762,16005,971
40017,40,148306,26731,344
40019,40,48111,7634,126
40021,40,48657,6959,113
40023,40,14672,7152,57
40025,40,2137,99,0
40027,40,284014,84064,3949
40029,40,5495,583,0
40031,40,120749,33191,441
40033,40,5666,749,180
40035,40,14142,2055,0
40037,40,71522,14809,766
40039,40,29003,4592,0
40041,40,43009,15293,1561
40043,40,4891,312,0
40045,40,3859,56,0
40047,40,61056,6449,150
40049,40,27711,5492,136
40051,40,55834,13335,347
40053,40,4333,272,0
40055,40,5712,7318,735
40057,40,2653,99,0
40059,40,3688,123,0
40061,40,12627,914,0
40063,40,13279,844,12
40065,40,24530,6143,206
40067,40,6002,741,0
40069,40,11085,899,0
40071,40,43538,8878,775
40073,40,15765,2417,0
40075,40,8708,903,36
40077,40,10073,1137,116
40079,40,49853,3304,82
40081,40,34877,3096,173
40083,40,48011,4488,91
40085,40,10253,2276,0
40087,40,40474,14449,295
40089,40,32832,25040,410
40091,40,19596,3621,71
40093,40,7629,821,106
40095,40,16931,2039,0
40097,40,41100,7208,457
40099,40,14073,1243,0
40101,40,67997,10407,894
40103,40,11131,2536,34
40105,40,10076,3007,50
40107,40,11993,943,0
40109,40,797434,253795,6202
40111,40,38465,7197,0
40113,40,46963,14483,918
40115,40,31127,7844,173
40117,40,16376,5166,259
40119,40,81784,21406,115
40121,40,43654,5435,285
40123,40,38284,3739,195
40125,40,72592,10075,452
40127,40,11096,1195,0
40129,40,3583,63,0
40131,40,92459,17233,580
40133,40,24258,4013,272
40135,40,41569,3701,329
40137,40,43143,5563,119
40139,40,19983,76484,493
40141,40,7250,2171,78
40143,40,651552,250547,5956
40145,40,81289,24129,1797
40147,40,51527,36976,3335
40149,40,10916,382,0
40151,40,8793,548,0
40153,40,20211,885,0
0,41,0,0,1
41001,41,16124,387,0
41003,41,93053,7514,563
41005,41,418187,57119,1768
41007,41,40224,4237,0
41009,41,52354,2966,0
41011,41,64487,3703,0
41013,41,24404,932,20
41015,41,22925,716,0
41017,41,197692,17931,26
41019,41,110980,4389,14
41021,41,1912,46,0
41023,41,7199,138,0
41025,41,7393,145,0
41027,41,23382,5844,0
41029,41,220944,11329,0
41031,41,24658,7977,3
41033,41,87487,3831,109
41035,41,68238,8296,27
41037,41,7869,894,0
41039,41,382067,15248,288
41041,41,49962,16381,181
41043,41,129749,14418,947
41045,41,30571,13074,126
41047,41,347818,125769,3600
41049,41,11603,5740,39
41051,41,812855,178950,6434
41053,41,86085,12596,955
41055,41,1780,233,0
41057,41,27036,1062,0
41059,41,77950,42523,425
41061,41,26835,15163,52
41063,41,7208,628,11
41065,41,26682,5377,121
41067,41,601592,116135,1858
41069,41,1332,0,0
41071,41,107100,11340,860
0,42,0,2,0
42001,42,103009,27911,903
42003,42,1216045,293771,16289
42005,42,64735,7631,439
42007,42,163929,66306,7485
42009,42,47888,5810,242
42011,42,421164,414741,28355
42013,42,121829,6616,78
42015,42,60323,5107,272
42017,42,628270,515352,46484
42019,42,187853,30907,1153
42021,42,130192,7960,232
42023,42,4447,278,0
42025,42,64182,26375,2266
42027,42,162385,18785,550
42029,42,524989,301672,26154
42031,42,38438,3788,174
42033,42,79255,5537,0
42035,42,38632,6347,239
42037,42,64964,37906,2872
42039,42,84629,4792,21
42041,42,253370,70226,4945
42043,42,278299,153595,9087
42045,42,566747,651283,52932
42047,42,29910,1303,23
42049,42,269728,41083,694
42051,42,129274,13626,433
42053,42,7247,786,0
42055,42,155027,75982,3114
42057,42,14530,1421,77
42059,42,36233,4441,0
42061,42,45144,20352,242
42063,42,84073,11060,515
42065,42,43425,1926,47
42067,42,24763,10721,379
42069,42,209674,153783,16695
42071,42,545724,357937,28550
42073,42,85512,11879,864
42075,42,141793,113297,3298
42077,42,369318,405618,22754
42079,42,317417,291582,14834
42081,42,113299,17250,1354
42083,42,40625,1410,83
42085,42,109424,13441,474
42087,42,46138,6055,72
42089,42,170271,146956,9671
42091,42,830915,744686,66753
42093,42,18230,6844,62
42095,42,305285,317781,21313
42097,42,90843,23017,414
42099,42,46272,6683,335
42101,42,1584064,1968965,125941
42103,42,55809,50199,1920
42105,42,16526,1113,0
42107,42,141359,65145,3220
42109,42,40372,5591,155
42111,42,73447,5194,66
42113,42,6066,442,0
42115,42,40328,14315,1733
42117,42,40591,2305,181
42119,42,44923,7433,138
42121,42,50668,2042,0
42123,42,39191,538,27
42125,42,206865,24602,547
42127,42,51361,13394,699
42129,42,348899,65286,3592
42131,42,26794,3664,563
42133,42,449058,126860,3543
0,44,0,168638,19517
44001,44,48479,22138,556
44003,44,164292,104688,5471
44005,44,82082,26615,168
44007,44,638931,1097153,42476
44009,44,125577,49311,3694
0,45,0,6,3
45001,45,24527,8805,32
45003,45,170872,36991,930
45005,45,8688,5045,264
45007,45,202558,54341,1306
45009,45,14066,8938,92
45011,45,20866,7795,82
45013,45,192122,97042,1719
45015,45,227907,93112,2030
45017,45,14553,6803,126
45019,45,411406,300450,2980
45021,45,57300,12145,467
45023,45,32244,14655,149
45025,45,45650,26330,752
45027,45,33745,36973,3668
45029,45,37677,22542,1442
45031,45,66618,36875,1082
45033,45,30479,21935,618
45035,45,162809,63181,564
45037,45,27260,7629,241
45039,45,22347,22192,1448
45041,45,138293,96152,4141
45043,45,62680,32650,484
45045,45,523542,349206,7096
45047,45,70811,35666,394
45049,45,19222,6929,128
45051,45,354081,225091,4109
45053,45,30073,11469,233
45055,45,66551,54741,1515
