STATE_FIPS,population,covid_cases,covid_deaths,POP13_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,Prevalence of obesity,Hypertension,Diabetes,CVD,HIV/AIDS
1,4903185,0.6038970587485482,0.01532412095403294,89.75970149253732,0.6680135462969478,0.25520370942560805,0.0057550347376246255,0.010930650179424191,0.0006234722940292891,0.03785335450324636,0.019764703962832322,0.014531574884488347,0.4732001749882984,0.5016225167926562,0.062195695247069,0.06286301659023676,0.06519333861561413,0.07005058956576185,0.06838860862888102,0.12418907302090376,0.12634665018758215,0.14151087507405902,0.1199287809862365,0.07556333281326322,0.0431570499583434,0.015435681093003834,0.38419741453769335,2.466716417910448,0.04690604168514955,0.058473624796943215,0.07802295854633264,0.10605249445003605,0.009363301609056154,0.03823779849220456,0.26032874549909907,2.999253731343284,0.4429473903187418,0.058749975781048444,0.26770130027726874,0.1164961142604246,0.2629213460230442,0.000923484907871108,0.10565683326246103,0.0029074566835638467,0.0012149245847342086
2,723231,0.12119087815649496,0.0018196122677263558,8.139285714285714,0.6545280830052915,0.03216399739502317,0.13520714681754514,0.052703769611645516,0.010244306452571862,0.05425928921741463,0.015346410759494547,0.07151795207893467,0.5056254502365081,0.46608621588399834,0.07341084660364393,0.06921440037830237,0.06907198391661862,0.07095934770495181,0.07424322242824215,0.14141816376786948,0.12747656004789618,0.15242432915624468,0.11808951773361485,0.048540507804560366,0.020405651859502705,0.006457134719059333,0.3543999081897762,2.634642857142857,0.051856184262013105,0.03913825596524485,0.0847142890722328,0.09065983067650585,0.01382960630835791,0.02740203337522866,0.23413128032399053,3.222857142857143,0.42141998891087357,0.06702008072109741,0.2233283694974358,0.13107153869234034,0.240191584708067,-0.0038328003086150896,0.05854146185658524,-0.0038328003086150896,-0.0038328003086150896
4,7278717,0.7466898355850351,0.01796333062543852,53.50000000000001,0.6412010523283156,0.03558429322090693,0.04073918521629567,0.024275569444450168,0.0017376688776332423,0.2603685512158255,0.10464976176433292,0.029991549334862175,0.4363163178345854,0.4418627623522112,0.06260924830571102,0.062329666066148745,0.06164053362701146,0.06341529695411979,0.060805221579572334,0.11769835260802144,0.11299985972802624,0.11575474084237648,0.09977417723480662,0.06840381347427026,0.038542369486270725,0.014205800280461516,0.32711671576185747,2.666,0.039652730007225176,0.04566560288028783,0.06902466464900339,0.08842561127187662,0.01159393887686525,0.027673146242668867,0.21659311661656855,3.198,0.390800466620697,0.06368375085883955,0.2159291259709644,0.11118758979089309,0.19276034498937106,0.0010661009462244512,0.06755517490239007,0.0016593990252677774,0.0003073343832436403
5,3017804,0.46560677896907815,0.0064745755522890155,53.83733333333336,0.7439943084441535,0.14908025836005254,0.007372248164559395,0.011963003561530173,0.0019428034425032243,0.06165078977958807,0.032994521844361,0.01889122023829248,0.47439694559355083,0.49184141846190144,0.0655075677545659,0.06523849792763214,0.06546449007291395,0.06753420699289947,0.06615737801394657,0.12455812239628551,0.12134916647999672,0.13495442381281222,0.11630675815924427,0.07773930977624789,0.04439552734372411,0.017032915325183477,0.38010553369271166,2.443733333333335,0.04653350582078889,0.05645263907132471,0.07841695484531136,0.10989116589414025,0.01065410477287458,0.034706694006635286,0.25707799446219837,2.9576,0.4361777636983714,0.056072230005659744,0.254541381746462,0.12556415194624965,0.24975942771631293,0.0014713441031955687,0.09776645534302426,0.0027997908184229318,0.0010769420412989048
6,39512223,0.45762011416062315,0.012412057909270253,667.1568965517241,0.5429695514727177,0.05818634906975494,0.009181994138876975,0.1230253990012154,0.00365421100199804,0.3546679466756401,0.15988399336579975,0.04594487128704452,0.46866079896339924,0.47418557037400805,0.06406455541618096,0.06341933735289963,0.06557287348778124,0.07147003599367213,0.07000236357240644,0.13458815010231137,0.13116725930606335,0.1329302833707939,0.10215808409463573,0.057585623567674236,0.03467812985364048,0.015209673219347845,0.3183191692353022,2.7101724137931034,0.03320182719155032,0.04093831926388956,0.08044490435276193,0.07680542297000095,0.010836874452748457,0.026342835734653552,0.2187291006127395,3.212068965517241,0.34622402794193585,0.02790485870663364,0.17805556017437946,0.14026360906092275,0.1745232101975128,0.0012288923365562096,0.06312684558396019,0.0019063421580709347,0.00015354742252796054
8,5758736,0.5024501904584617,0.025007397456664103,150.69999999999987,0.7100867273651718,0.03503147218417375,0.00972609267033599,0.02414210340602521,0.0011500787672850431,0.18036718474331867,0.06323262604849397,0.02994684944751765,0.43771098379922263,0.43560496608978083,0.05972838484000656,0.06053463815670661,0.05776510678732277,0.05894956809966632,0.06053672194731621,0.12611760636361868,0.12149263310559817,0.12896892651442957,0.1037804129239472,0.0538243114461229,0.029529396728726582,0.012088242975541855,0.34258698436601365,2.368125000000001,0.045389127058437825,0.05025582002717263,0.07739910285868287,0.09128322604127016,0.009707512204067004,0.02349734386156962,0.21906317636370204,2.9209375,0.3842680060346576,0.04168102166864395,0.22454580310679287,0.11804118125922078,0.1565416438607361,0.0004372263277913766,0.04547265233203953,0.001439448690302872,0.0004490568763700923
9,3565287,1.1929446353126691,0.10623773065113692,707.6125,0.7776120127215564,0.10161762573391707,0.0031571090910773804,0.03802358688094395,0.00040052876528593633,0.1343754373771312,0.055666205834200726,0.02599398028826291,0.4879309856401462,0.5145400636750982,0.056687161510419776,0.062427232365865636,0.06739008668867331,0.07035450441998077,0.06392136173048621,0.1179083198631695,0.13587629831763895,0.1614447869133677,0.12438044959634385,0.07150728679065668,0.0467611723824758,0.02381238873616626,0.3845656745165256,2.495,0.04429461078448944,0.060507050344053646,0.08445042432769087,0.10403734678302196,0.008534516295602571,0.03134866842416894,0.2548633532167256,3.0337500000000004,0.41732713243001196,0.03276145791348635,0.2595263719302261,0.1250393025862995,0.19733979340232638,0.0007408631049898647,0.06851510130881469,0.0018697476194763562,0.00031133538478108496
10,973764,0.9979409795391901,0.039055664411500116,583.8,0.6352843194038802,0.19698202028417564,0.004293648152940548,0.02931819208761055,0.0004107771492887394,0.07519378412017697,0.03134126954785759,0.02449669529783397,0.4466575063362375,0.47546941558734973,0.05739172941287622,0.05800789513680933,0.05837964845691564,0.06632305158128664,0.06456081761083794,0.11441889410575869,0.11921471732370471,0.13715232849027073,0.11391774598362642,0.07440509199354259,0.042186813231953536,0.01616818859600478,0.35151946467521905,2.5466666666666664,0.03793013502244897,0.051923258612969876,0.07014122518392547,0.09959189290218164,0.010093821500897548,0.03234870050648823,0.23694755608135032,3.03,0.41682070809764993,0.06530124342243089,0.25337145345278733,0.09814801122243172,0.2293984990202965,0.000856739680251067,0.08550223668157787,0.0020476688848632732,0.0010382392448272887
11,705749,1.2629589273240203,0.0641956276239853,9996.6,0.3279792107392288,0.4323420932937914,0.002945806511946882,0.029834969656350914,0.0004279141734526014,0.07757573868329959,0.034536357826932804,0.024535635190414722,0.40272391459286516,0.449878072799253,0.04621047992983341,0.037048582428030365,0.0354814530378364,0.05656260228494833,0.09083966112598105,0.17675547538855882,0.1142885076705741,0.10726618103603405,0.09065120885754001,0.05238264595486497,0.030499511866116706,0.014615677811799946,0.37790630946696346,2.11,0.07362957652083106,0.0927624410378194,0.03244212885884358,0.05067382312975293,0.0065150641375333156,0.03820621779131107,0.1597097551679138,3.01,0.42043134315457764,0.04252503368761415,0.15877457849745447,0.219131730969509,0.18057694732829943,0.0015459588748974497,0.061988043907961615,0.002269168126345202,-0.00014027650056889915
12,21477737,0.6094616485898864,0.013903047606924323,324.1298507462686,0.6569203263826165,0.1396730949820272,0.0033270730524356455,0.02117639302501935,0.000572034195222709,0.1966597318888857,0.03171395571144204,0.02200310954547958,0.4278548992382205,0.4475310876560226,0.04998226768490554,0.05029650004560536,0.05265205547493202,0.05719326947713346,0.05721077597700354,0.10660084905593173,0.11319879743382648,0.12764347566040127,0.1088414482401009,0.08045261006781115,0.05110114720186768,0.020212790574723957,0.3455113543852409,2.4747761194029856,0.04106414935614492,0.05306965068060941,0.06215608283125918,0.09880822174142462,0.009488988527981324,0.0295668021263134,0.2251389427107707,2.9547761194029847,0.4185534071862413,0.0730420528010004,0.23275166280320875,0.11275969158203213,0.1982977536227397,0.0008702103043723833,0.07918427346419225,0.0018246821844405672,0.00043612602202922963
13,10617423,0.6101701891315812,0.021266742410093298,193.32515723270444,0.5450889542594282,0.277886168800094,0.0030281359233780172,0.02961801559568645,0.0006403625437170583,0.08040453884148724,0.03662583660837474,0.019542312668526064,0.44541608637048746,0.46701370002871695,0.06468471680934253,0.06547360880319075,0.06495775858228499,0.06687112305876859,0.06405320763804927,0.12578946887582795,0.1316270435867536,0.1310348094824893,0.10073602605830059,0.057116401974377395,0.029365223557543105,0.010720397972276323,0.33770755860438073,2.5956603773584908,0.037677786784985394,0.047980851850773956,0.0770016415471061,0.08448509586554101,0.009253940433568485,0.03640252441670639,0.23148837528654553,3.087044025157233,0.3851029576574278,0.04739539905304705,0.22174891214186343,0.11595864646251731,0.22650901259185022,0.000927589935994826,0.0834644150468527,0.0022528790050090307,0.0010851974156064047
15,1415872,0.06591697554581205,0.001324978529132577,381.88,0.23773264814898523,0.01513131130497672,0.0029409438141300907,0.3708513198933237,0.095645651584324,0.08534811056366677,0.011996140894092122,0.22645337996655066,0.4811473071012069,0.4796040885051756,0.06173368779098676,0.05887608484382769,0.05758924535551236,0.06073571622293541,0.0676819656014103,0.1308967194774669,0.12456846381593817,0.13685206007322695,0.12399567192514578,0.07099723703837635,0.0454680931609637,0.021356450300592144,0.32159545495638026,2.5140000000000002,0.03634862473443927,0.038640498576142476,0.07507034534195181,0.0874273945667405,0.010026330063734575,0.023140509876599016,0.2217057756633368,3.074,0.3669173484608778,0.045321893504497585,0.1855266577769742,0.13606879717940604,0.18242609501423857,-0.000349607874158116,0.07951001220449307,-0.000349607874158116,0.0002712109569226597
16,1787065,0.328012691200376,0.005140271898336098,35.42272727272727,0.7814416375453607,0.005489447781697924,0.011997884799937327,0.010670568781773467,0.0012965392976752384,0.09843010746671219,0.0444992207893949,0.02178712022226388,0.43944904074558006,0.43773337847252336,0.06814077831528233,0.06781790253851987,0.06544529717721516,0.06455221270630895,0.06055123904278804,0.11693195267099965,0.10721993883826274,0.11669245382792456,0.10089896002663586,0.061292678218195756,0.03351416988190133,0.014124835974069215,0.3242232375431224,2.624772727272728,0.03602890773418986,0.04107237285717084,0.08213299460288238,0.0971497958943855,0.010023138498040082,0.021770332920179176,0.2255900037211853,3.108636363636364,0.37368310609854705,0.049459868555424676,0.22657429920008507,0.09764893834303733,0.19619767607781474,0.00029962438075839445,0.05952105827152342,0.0017087510734080742,-0.0008281735695120211
17,12671821,0.949562576680968,0.04331366423184166,193.80686274509804,0.7242745142943544,0.14728853887693016,0.0034693514057687527,0.046318046948422016,0.00031960678737491635,0.16000683721779213,0.06797854862375345,0.022884003806556294,0.4965565722558739,0.5159760384872861,0.06593977298132604,0.06782016570467654,0.06940186418352974,0.07276712636644725,0.06936366919955703,0.14015010155209737,0.1361990514228381,0.147640895495604,0.11625850775512059,0.06704127212655545,0.041412043304588975,0.018538140650818852,0.3817108843314627,2.434411764705882,0.04698622242217594,0.05925833390481131,0.08511894225778599,0.0989899557451135,0.009838128237449062,0.03139201540173271,0.2511859976557434,2.9526470588235294,0.41799162093593334,0.03628073660447066,0.25755090763987276,0.12415997669158994,0.22455541314859168,0.0009404805017368854,0.07509165415136466,0.002258108352935225,0.00039883770454143884
18,6732219,0.5723020894002409,0.03000050949025871,177.74347826086958,0.8121996625481138,0.08784577566475482,0.0027423350309905246,0.015221429962394272,0.0003487705910933676,0.05788685721602342,0.025743963468805753,0.018998342151376833,0.4738017286722253,0.48929855074530404,0.06447725482489503,0.06607345958293989,0.067165224423032,0.07063272897093811,0.0671436862050982,0.12289335804435358,0.12489641231219602,0.14063238287405683,0.1142480659051644,0.06718958489021228,0.04062568374558225,0.01712243763906076,0.3716685390062326,2.5291304347826085,0.04508364923957465,0.05472296727126672,0.07906932320532056,0.10530777444999932,0.011214281650671197,0.03133142281913289,0.24867372852843914,3.012717391304348,0.4152480779368586,0.043579538930625994,0.25964321719183525,0.1120253218143973,0.24174985989017886,0.0012667756476727808,0.08590896998448802,0.002317370697536726,0.0007948345114738543
19,3155070,0.7164956720453112,0.01697902106767837,53.37373737373736,0.8816162557407601,0.028255474521959895,0.0035130757796182016,0.016828152782664092,0.0006348512077386556,0.04803189786597445,0.017791047425255224,0.016903903875349832,0.4780619764379237,0.4874807848954223,0.06406292094945595,0.06359478553566165,0.06367655868174081,0.06872652587739733,0.06762132060461416,0.12125975017986923,0.11554355370879252,0.1393712342356905,0.11814317907368141,0.07120475932388187,0.048675306728535345,0.023662866434025237,0.38717873137521513,2.3858585858585846,0.049526634908258774,0.06060689620198601,0.08087015502033236,0.11727853898645672,0.010439704982773758,0.02526663433774845,0.2504014174011987,2.921010101010101,0.42357760683598145,0.036398875460766325,0.27911742053266647,0.10806131084254866,0.24323358911212747,0.0011503254827943594,0.07082822251170338,0.002027758404409411,-0.00016132764090812565
20,2913314,0.41927989911145863,0.00818826944160499,49.23047619047618,0.8207299316173952,0.05761960434062377,0.009662535517970257,0.023259422087698066,0.0007681973175565696,0.10298992830844873,0.03780128060346396,0.02949664883359638,0.485841210387895,0.49349640993040916,0.07053547952606551,0.06949027808193693,0.06826727225420946,0.0699619059256915,0.07017918425545616,0.129653034310754,0.118996098601112,0.13945081100080528,0.11370109778760545,0.06535134901352892,0.04339010487712619,0.020361004684012775,0.3817288490015151,2.401523809523808,0.04823681896287184,0.057943977202594706,0.08585343014862112,0.10921960351681968,0.011034512586010296,0.028046753628342157,0.2519821069750806,2.947333333333334,0.42330315235501564,0.041574303353500514,0.25865114436686193,0.12307770463465319,0.24092871554525191,-0.0006676002267520771,0.07294304699047202,0.0019842107284007145,-0.0002646470651635903
21,4467673,0.2862311095731492,0.010654539846582326,115.7725,0.8526893082819624,0.07554715844243748,0.002265161304330017,0.01095201014040195,0.0005597992511985546,0.029732704251184006,0.01243398968545818,0.016833819305933983,0.4778666657116579,0.49341458070006466,0.06320225316400731,0.06331886868174999,0.06360223767495965,0.06643167483385647,0.06490358627410735,0.1267362226376013,0.1290743525768336,0.14394450981528864,0.12064289396291984,0.07281508740679991,0.04111872108813693,0.015490838295461641,0.38498005561284365,2.474583333333333,0.047274050719468504,0.058697671024714654,0.08011463685905391,0.10976586692893593,0.010899186220656705,0.03235666531547855,0.25738342980786644,2.957916666666665,0.43135744267765347,0.0463773870648098,0.264404086870279,0.12057596874256464,0.25071351461935554,0.001239606509026063,0.09336403984803722,0.002529578337537236,-0.001794222629991049
22,4648794,1.179691119890449,0.06205910608213657,126.32500000000003,0.6100919937514977,0.31242425454859907,0.0065778350256001875,0.015086063181117512,0.00042226005282230186,0.041421495553470425,0.014891389035521901,0.015677829561817538,0.4773909104167662,0.49778071474021,0.06760032817113427,0.06590139292040043,0.06600335484859084,0.07029328466694804,0.07277349781470205,0.13518194181114498,0.12145063859573042,0.14076231383881496,0.11520450250107878,0.06711288992370924,0.0387577939568843,0.01412968610783786,0.3717867472725184,2.5717187499999987,0.04652798123556346,0.05335469801415163,0.07259904396710201,0.09264768453925899,0.011756812627102858,0.04286531087417511,0.24955246457468325,3.0884374999999995,0.42268618484708076,0.05089943757456235,0.250021618510091,0.12176512876242741,0.26327236698378115,0.0012806922558839993,0.09484954592524426,0.002741030935119948,0.0016942028405646712
23,1344212,0.193961964333007,0.006872427861081437,85.80625000000002,0.9410502212448631,0.01168491279649341,0.006373994578236171,0.010095877733571788,0.0002544241533329564,0.012598459171618762,0.0031698868928413076,0.015578643844869709,0.48359633748248043,0.5046116237617281,0.05171803257224307,0.05513713610650701,0.058780162652914865,0.06569648240009761,0.05925107051566271,0.10759017178837862,0.12749179444908987,0.16260455939985657,0.14290974935501247,0.08380448917283881,0.051549160400294,0.02167515243131292,0.41453208273694925,2.29625,0.0516376881027695,0.06704374012432562,0.0733969046549205,0.12752973489300795,0.011969094160742502,0.027522444376333496,0.26083757621565645,2.795625,0.5369911888898478,0.1224591061528985,0.2956505372664431,0.11888154547050614,0.23183768631733684,0.0006954205170017826,0.07902399323916168,0.001963993629725073,0.0011553237138189512
24,6045680,0.9062085654550026,0.04047948287041325,804.4583333333334,0.5556503155972529,0.28124181233541967,0.0033776183985920524,0.05274063463497903,0.0005221910521231689,0.0778459991266491,0.034211536171282635,0.02724391631710577,0.46177799685064375,0.4932100276561115,0.060288999748580804,0.06068266927789761,0.06269418824681425,0.06719525347024652,0.06512054888780087,0.126047359436821,0.13159346839396063,0.14923118656627543,0.11508515171163541,0.06390629341943338,0.036912142223868946,0.01623076312342036,0.35668626192587105,2.5675000000000003,0.03873129242698919,0.054393550436013814,0.07796062643077371,0.09186956636805124,0.009393980495163488,0.033069398314168136,0.2393447883447354,3.055833333333334,0.39347335618160406,0.03678709425573302,0.24079590716015403,0.115890354765717,0.23174299665215492,0.001124567090054386,0.0802971708724246,0.0021513855675457517,0.0005430323801458232
25,6892503,1.4305618728058587,0.09805276834845049,1538.0499999999997,0.7639076834641929,0.063024709601142,0.0027348555379663963,0.05074615128930666,0.00032252434275327843,0.09106329007038517,0.04427288606185591,0.024955085257126475,0.45943077572835295,0.4905331198259906,0.0532588814252239,0.05595746566958332,0.05884843285523416,0.06713903497756911,0.06901237474978249,0.12261742940119141,0.1287121674085597,0.14688930857193677,0.11655693149498811,0.06622557871937089,0.0436800680391434,0.02106622224176036,0.3695428206560084,2.4107142857142856,0.04459686125635346,0.061643643825762574,0.07645524419793506,0.09455520004851649,0.007614069953977532,0.02855871081956729,0.23265727994605154,2.999285714285715,0.40743602142791957,0.03789320077191116,0.23027309527467743,0.13926972538133098,0.18783858345799778,0.0006550973353221609,0.06797312964535525,0.0017045294159465727,0.00022894440524726648
26,9986857,0.6246030157435918,0.055955141842924154,184.27710843373495,0.7813389137343211,0.1402204917923627,0.006208860305098991,0.023851247694845337,0.0002607426941228857,0.04369322600694092,0.014722249452455363,0.023062210663475004,0.4854494261808295,0.5042152901558519,0.05970707300605185,0.0638623342659257,0.0676104604281407,0.07405723342188639,0.06699525185951896,0.1165681054610074,0.12796558516858708,0.15120202482122252,0.12536446651834507,0.07256627385372595,0.04455255542359323,0.019213352108676432,0.3877604335377987,2.400120481927711,0.048372876471546554,0.05973701235533862,0.07746481200241477,0.10849229141861148,0.010467657642439458,0.03288081525549029,0.25574342358161334,2.899156626506025,0.45381975530439655,0.06605932176659784,0.27970181209163203,0.1080586214461667,0.2397810442264268,0.001127031073740217,0.08055567432276241,0.0025034321564832655,0.0004326686564151264
27,5639632,0.4752531725474286,0.01885849998723321,123.06666666666668,0.802190994022305,0.04865778476326115,0.010801413992969754,0.037987230372478205,0.00038229444758097693,0.044374881197922135,0.0182636030152322,0.022190277663507122,0.46672052360863264,0.4737530746687018,0.06303673714880688,0.06304241127789899,0.06247606226789266,0.06522216343194023,0.06306280267932375,0.12688522939085387,0.12076922749569476,0.143253673289321,0.1115966431852291,0.06284576724155051,0.03936959007254374,0.018913290796278907,0.3700998575793598,2.4209195402298853,0.0468250410665093,0.05672923339678901,0.08139502719326368,0.10665075309878375,0.009594597661691401,0.024196436930636608,0.2392026642873152,2.948275862068965,0.41619754622287414,0.04609768864351433,0.27020539638047303,0.09989446119888673,0.20284727797842128,0.0010607175987724013,0.0599718208563963,0.001530816177722234,5.993298853542217e-05
28,2976149,0.7319435283650113,0.027952901551636024,62.1012195121951,0.5895820404153153,0.36906250325504536,0.00505015037889568,0.008649432538491856,0.0003988375582002111,0.027377997539773713,0.012822610695902658,0.011460111708116765,0.48426338869458485,0.512762297855383,0.07088220381439236,0.06910675507173868,0.06997230313401648,0.0754730357922268,0.07086137152407355,0.13011882133589414,0.12598394771229532,0.14010588851566236,0.1167028263705883,0.07206258826423005,0.04085111330111497,0.014904831713734763,0.3749032726520077,2.5685365853658526,0.044863009210896365,0.05385751855837863,0.07445796564620924,0.09577309469384765,0.010891591785223118,0.04724998647581153,0.2588129828177285,3.1132926829268293,0.4283115529498019,0.05340828029779423,0.26110016669192304,0.11380310596008467,0.2695315321914326,0.0019096737250050325,0.10718246969489767,0.0030620854859753324,0.0022334231249846698
