STATE_FIPS,population,covid_cases,covid_deaths,POP13_SQMI,WHITE,BLACK,AMERI_ES,ASIAN,HAWN_PI,HISPANIC,OTHER,MULT_RACE,MALES,FEMALES,AGE_UNDER5,AGE_5_9,AGE_10_14,AGE_15_19,AGE_20_24,AGE_25_34,AGE_35_44,AGE_45_54,AGE_55_64,AGE_65_74,AGE_75_84,AGE_85_UP,HOUSEHOLDS,AVE_HH_SZ,HSEHLD_1_M,HSEHLD_1_F,MARHH_CHD,MARHH_NO_C,MHH_CHILD,FHH_CHILD,FAMILIES,AVE_FAM_SZ,HSE_UNITS,VACANT,OWNER_OCC,RENTER_OCC,Prevalence of obesity,Hypertension,Diabetes,CVD,HIV/AIDS,people_vaccinated
1,4903185,0.6038970587485482,0.015324120954032941,89.7597014925373,0.6680135462969478,0.25520370942560805,0.0057550347376246255,0.010930650179424193,0.0006234722940292891,0.03785335450324636,0.01976470396283232,0.014531574884488347,0.4732001749882984,0.5016225167926562,0.062195695247069,0.06286301659023676,0.06519333861561412,0.07005058956576185,0.06838860862888102,0.12418907302090375,0.12634665018758215,0.14151087507405902,0.1199287809862365,0.07556333281326323,0.0431570499583434,0.015435681093003834,0.38419741453769335,2.4667164179104484,0.04690604168514955,0.058473624796943215,0.07802295854633264,0.10605249445003603,0.009363301609056155,0.038237798492204565,0.2603287454990991,2.9992537313432837,0.4429473903187418,0.05874997578104845,0.26770130027726874,0.1164961142604246,0.2629213460230442,0.000923484907871108,0.10565683326246103,0.0029074566835638467,0.0012149245847342086,0.224057831797087
2,723231,0.12119087815649494,0.0018196122677263558,8.139285714285714,0.6545280830052915,0.03216399739502317,0.13520714681754514,0.052703769611645516,0.010244306452571862,0.05425928921741463,0.015346410759494547,0.07151795207893467,0.5056254502365081,0.4660862158839984,0.07341084660364393,0.06921440037830237,0.06907198391661863,0.07095934770495181,0.07424322242824215,0.14141816376786948,0.12747656004789618,0.15242432915624468,0.11808951773361485,0.048540507804560366,0.020405651859502702,0.006457134719059333,0.3543999081897762,2.634642857142857,0.05185618426201311,0.03913825596524485,0.0847142890722328,0.09065983067650583,0.01382960630835791,0.02740203337522866,0.2341312803239905,3.2228571428571433,0.4214199889108736,0.06702008072109741,0.2233283694974358,0.13107153869234034,0.24019158470806698,-0.00383280030861509,0.058541461856585236,-0.00383280030861509,-0.00383280030861509,0.33562305819302546
4,7278717,0.7466898355850351,0.01796333062543852,53.50000000000001,0.6412010523283156,0.035584293220906935,0.040739185216295666,0.024275569444450168,0.0017376688776332425,0.2603685512158255,0.10464976176433292,0.029991549334862175,0.4363163178345854,0.4418627623522112,0.06260924830571102,0.06232966606614875,0.06164053362701146,0.06341529695411979,0.060805221579572334,0.11769835260802144,0.11299985972802624,0.11575474084237647,0.09977417723480662,0.06840381347427026,0.038542369486270725,0.014205800280461516,0.3271167157618575,2.6660000000000004,0.039652730007225176,0.04566560288028783,0.06902466464900339,0.08842561127187662,0.01159393887686525,0.02767314624266887,0.21659311661656852,3.198,0.390800466620697,0.06368375085883955,0.2159291259709644,0.11118758979089308,0.19276034498937106,0.0010661009462244512,0.06755517490239007,0.0016593990252677774,0.0003073343832436403,0.2789104178662256
5,3017804,0.4656067789690782,0.0064745755522890155,53.83733333333336,0.7439943084441535,0.14908025836005254,0.007372248164559395,0.011963003561530171,0.0019428034425032247,0.06165078977958807,0.032994521844361004,0.01889122023829248,0.4743969455935508,0.4918414184619014,0.0655075677545659,0.06523849792763214,0.06546449007291395,0.06753420699289947,0.06615737801394657,0.12455812239628553,0.12134916647999673,0.13495442381281222,0.11630675815924428,0.07773930977624789,0.044395527343724116,0.017032915325183477,0.3801055336927117,2.443733333333335,0.046533505820788884,0.056452639071324716,0.07841695484531136,0.10989116589414023,0.01065410477287458,0.034706694006635286,0.2570779944621984,2.9576,0.4361777636983714,0.056072230005659744,0.254541381746462,0.12556415194624965,0.2497594277163129,0.0014713441031955687,0.09776645534302426,0.002799790818422932,0.0010769420412989046,0.24766750922193753
6,39512223,0.4576201141606232,0.012412057909270252,667.1568965517241,0.5429695514727177,0.058186349069754936,0.009181994138876977,0.1230253990012154,0.00365421100199804,0.3546679466756401,0.15988399336579975,0.04594487128704452,0.4686607989633992,0.4741855703740081,0.06406455541618096,0.06341933735289962,0.06557287348778124,0.07147003599367213,0.07000236357240644,0.13458815010231134,0.13116725930606335,0.1329302833707939,0.10215808409463573,0.057585623567674236,0.03467812985364048,0.015209673219347844,0.3183191692353022,2.710172413793104,0.03320182719155032,0.040938319263889564,0.08044490435276193,0.07680542297000095,0.010836874452748457,0.026342835734653552,0.2187291006127395,3.212068965517241,0.34622402794193585,0.02790485870663364,0.17805556017437946,0.14026360906092275,0.1745232101975128,0.0012288923365562096,0.06312684558396019,0.0019063421580709347,0.00015354742252796054,0.28657453669463245
8,5758736,0.5024501904584617,0.025007397456664103,150.69999999999987,0.7100867273651718,0.03503147218417375,0.00972609267033599,0.024142103406025208,0.0011500787672850431,0.18036718474331867,0.06323262604849397,0.02994684944751765,0.4377109837992226,0.4356049660897808,0.05972838484000656,0.060534638156706615,0.05776510678732277,0.058949568099666325,0.06053672194731621,0.12611760636361868,0.12149263310559814,0.12896892651442954,0.1037804129239472,0.0538243114461229,0.029529396728726582,0.012088242975541856,0.34258698436601365,2.368125000000001,0.04538912705843783,0.05025582002717263,0.07739910285868287,0.09128322604127016,0.009707512204067004,0.023497343861569618,0.21906317636370204,2.9209375,0.3842680060346576,0.04168102166864395,0.22454580310679287,0.11804118125922078,0.1565416438607361,0.0004372263277913766,0.04547265233203953,0.001439448690302872,0.0004490568763700923,0.27637210665673856
9,3565287,1.1929446353126691,0.10623773065113692,707.6125,0.7776120127215564,0.10161762573391707,0.0031571090910773804,0.03802358688094395,0.00040052876528593633,0.1343754373771312,0.055666205834200726,0.02599398028826291,0.4879309856401462,0.5145400636750982,0.056687161510419776,0.062427232365865636,0.06739008668867331,0.07035450441998077,0.06392136173048621,0.1179083198631695,0.13587629831763895,0.1614447869133677,0.12438044959634385,0.07150728679065667,0.0467611723824758,0.02381238873616626,0.3845656745165256,2.495,0.04429461078448944,0.06050705034405365,0.08445042432769087,0.10403734678302196,0.008534516295602571,0.03134866842416894,0.2548633532167256,3.0337500000000004,0.417327132430012,0.03276145791348635,0.2595263719302261,0.1250393025862995,0.1973397934023264,0.0007408631049898647,0.06851510130881469,0.0018697476194763558,0.00031133538478108496,0.33045306030061533
10,973764,0.99794097953919,0.039055664411500116,583.8,0.6352843194038802,0.19698202028417566,0.004293648152940548,0.02931819208761055,0.00041077714928873933,0.07519378412017698,0.03134126954785759,0.024496695297833968,0.4466575063362375,0.4754694155873497,0.05739172941287622,0.058007895136809325,0.05837964845691564,0.06632305158128664,0.06456081761083794,0.11441889410575867,0.11921471732370473,0.13715232849027073,0.11391774598362643,0.07440509199354259,0.042186813231953536,0.01616818859600478,0.35151946467521905,2.5466666666666664,0.03793013502244897,0.05192325861296988,0.07014122518392547,0.09959189290218164,0.010093821500897548,0.032348700506488234,0.2369475560813503,3.03,0.4168207080976499,0.06530124342243089,0.2533714534527873,0.09814801122243172,0.2293984990202965,0.000856739680251067,0.08550223668157787,0.002047668884863273,0.0010382392448272887,0.28624081399599904
11,705749,1.2629589273240205,0.0641956276239853,9996.6,0.3279792107392288,0.4323420932937914,0.002945806511946882,0.029834969656350917,0.00042791417345260134,0.07757573868329959,0.034536357826932804,0.02453563519041472,0.4027239145928652,0.449878072799253,0.04621047992983341,0.03704858242803037,0.0354814530378364,0.056562602284948325,0.09083966112598103,0.17675547538855882,0.1142885076705741,0.10726618103603404,0.09065120885754,0.05238264595486497,0.030499511866116706,0.014615677811799947,0.37790630946696346,2.11,0.07362957652083106,0.0927624410378194,0.03244212885884358,0.05067382312975293,0.0065150641375333156,0.038206217791311066,0.1597097551679138,3.01,0.4204313431545776,0.04252503368761415,0.15877457849745447,0.21913173096950897,0.18057694732829946,0.0015459588748974495,0.061988043907961615,0.002269168126345202,-0.00014027650056889918,0.23898439813588118
12,21477737,0.6094616485898864,0.013903047606924323,324.12985074626863,0.6569203263826165,0.1396730949820272,0.003327073052435645,0.02117639302501935,0.000572034195222709,0.1966597318888857,0.03171395571144204,0.02200310954547958,0.4278548992382205,0.4475310876560226,0.04998226768490554,0.05029650004560536,0.05265205547493202,0.05719326947713346,0.05721077597700354,0.10660084905593173,0.11319879743382648,0.12764347566040127,0.1088414482401009,0.08045261006781115,0.05110114720186768,0.02021279057472396,0.3455113543852409,2.4747761194029856,0.04106414935614492,0.05306965068060941,0.062156082831259174,0.09880822174142463,0.009488988527981324,0.0295668021263134,0.2251389427107707,2.9547761194029847,0.4185534071862413,0.0730420528010004,0.23275166280320875,0.11275969158203213,0.1982977536227397,0.0008702103043723832,0.07918427346419225,0.0018246821844405672,0.0004361260220292296,0.2643418624597182
13,10617423,0.6101701891315812,0.021266742410093298,193.32515723270444,0.5450889542594282,0.277886168800094,0.0030281359233780172,0.02961801559568645,0.0006403625437170583,0.08040453884148724,0.036625836608374734,0.019542312668526064,0.44541608637048746,0.467013700028717,0.06468471680934253,0.06547360880319075,0.06495775858228499,0.06687112305876859,0.06405320763804928,0.12578946887582795,0.1316270435867536,0.1310348094824893,0.1007360260583006,0.0571164019743774,0.029365223557543105,0.010720397972276323,0.33770755860438073,2.5956603773584908,0.037677786784985394,0.04798085185077396,0.0770016415471061,0.08448509586554101,0.009253940433568484,0.03640252441670639,0.23148837528654556,3.087044025157233,0.3851029576574278,0.04739539905304705,0.22174891214186346,0.11595864646251733,0.22650901259185025,0.000927589935994826,0.0834644150468527,0.0022528790050090307,0.0010851974156064047,0.21911296177989706
15,1415872,0.06591697554581205,0.001324978529132577,381.88,0.23773264814898526,0.015131311304976719,0.002940943814130091,0.3708513198933237,0.095645651584324,0.08534811056366677,0.011996140894092122,0.22645337996655066,0.4811473071012069,0.4796040885051756,0.061733687790986765,0.05887608484382769,0.05758924535551236,0.060735716222935415,0.0676819656014103,0.1308967194774669,0.12456846381593815,0.13685206007322695,0.12399567192514578,0.07099723703837635,0.0454680931609637,0.021356450300592144,0.32159545495638026,2.514,0.03634862473443927,0.03864049857614248,0.07507034534195181,0.0874273945667405,0.010026330063734577,0.023140509876599016,0.2217057756633368,3.074,0.3669173484608778,0.04532189350449759,0.1855266577769742,0.13606879717940604,0.18242609501423854,-0.000349607874158116,0.07951001220449308,-0.000349607874158116,0.0002712109569226597,0.29785672716177736
16,1787065,0.328012691200376,0.005140271898336097,35.42272727272727,0.7814416375453607,0.005489447781697924,0.011997884799937329,0.010670568781773469,0.0012965392976752384,0.0984301074667122,0.0444992207893949,0.02178712022226388,0.4394490407455801,0.43773337847252336,0.06814077831528233,0.06781790253851988,0.06544529717721516,0.06455221270630895,0.06055123904278804,0.11693195267099965,0.10721993883826274,0.11669245382792455,0.10089896002663586,0.06129267821819576,0.03351416988190133,0.014124835974069216,0.3242232375431224,2.624772727272728,0.03602890773418986,0.04107237285717084,0.08213299460288237,0.0971497958943855,0.01002313849804008,0.021770332920179176,0.2255900037211853,3.108636363636364,0.3736831060985471,0.04945986855542468,0.2265742992000851,0.09764893834303733,0.19619767607781474,0.00029962438075839445,0.059521058271523423,0.0017087510734080742,-0.0008281735695120211,0.24565474674955864
17,12671821,0.949562576680968,0.043313664231841666,193.80686274509804,0.7242745142943544,0.14728853887693014,0.003469351405768753,0.046318046948422016,0.00031960678737491635,0.16000683721779213,0.06797854862375345,0.02288400380655629,0.4965565722558739,0.5159760384872861,0.06593977298132604,0.06782016570467654,0.06940186418352974,0.07276712636644725,0.06936366919955703,0.14015010155209734,0.1361990514228381,0.147640895495604,0.1162585077551206,0.06704127212655545,0.041412043304588975,0.01853814065081885,0.3817108843314627,2.4344117647058816,0.046986222422175934,0.05925833390481131,0.08511894225778599,0.0989899557451135,0.009838128237449062,0.03139201540173271,0.2511859976557434,2.9526470588235294,0.4179916209359333,0.03628073660447066,0.2575509076398728,0.12415997669158994,0.22455541314859168,0.0009404805017368854,0.07509165415136466,0.002258108352935225,0.0003988377045414389,0.2897201593993476
18,6732219,0.5723020894002409,0.030000509490258714,177.7434782608696,0.8121996625481138,0.08784577566475482,0.002742335030990525,0.015221429962394272,0.00034877059109336765,0.05788685721602343,0.025743963468805756,0.018998342151376836,0.4738017286722253,0.489298550745304,0.06447725482489503,0.06607345958293989,0.06716522442303201,0.07063272897093811,0.0671436862050982,0.12289335804435357,0.12489641231219603,0.14063238287405685,0.1142480659051644,0.06718958489021228,0.04062568374558225,0.01712243763906076,0.3716685390062326,2.5291304347826085,0.04508364923957465,0.05472296727126672,0.07906932320532056,0.10530777444999932,0.011214281650671195,0.031331422819132884,0.24867372852843914,3.012717391304348,0.4152480779368586,0.043579538930626,0.25964321719183525,0.1120253218143973,0.2417498598901789,0.0012667756476727806,0.08590896998448802,0.0023173706975367263,0.0007948345114738543,0.2413568245477457
19,3155070,0.7164956720453112,0.01697902106767837,53.37373737373736,0.8816162557407601,0.028255474521959895,0.0035130757796182016,0.016828152782664092,0.0006348512077386557,0.04803189786597445,0.017791047425255224,0.016903903875349832,0.4780619764379237,0.4874807848954223,0.06406292094945595,0.06359478553566165,0.06367655868174081,0.06872652587739732,0.06762132060461416,0.12125975017986924,0.11554355370879253,0.1393712342356905,0.1181431790736814,0.07120475932388187,0.04867530672853535,0.02366286643402524,0.3871787313752151,2.385858585858585,0.04952663490825877,0.06060689620198601,0.08087015502033236,0.11727853898645672,0.010439704982773758,0.02526663433774845,0.2504014174011987,2.921010101010101,0.4235776068359815,0.036398875460766325,0.2791174205326665,0.10806131084254866,0.2432335891121275,0.0011503254827943596,0.07082822251170337,0.002027758404409411,-0.00016132764090812563,0.29205088952067626
20,2913314,0.4192798991114586,0.00818826944160499,49.23047619047618,0.8207299316173952,0.05761960434062378,0.009662535517970257,0.023259422087698062,0.0007681973175565697,0.10298992830844872,0.037801280603463966,0.02949664883359638,0.485841210387895,0.4934964099304092,0.07053547952606551,0.06949027808193692,0.06826727225420946,0.0699619059256915,0.07017918425545616,0.129653034310754,0.11899609860111199,0.13945081100080528,0.11370109778760545,0.06535134901352893,0.04339010487712619,0.020361004684012772,0.3817288490015151,2.401523809523808,0.04823681896287184,0.05794397720259471,0.08585343014862112,0.10921960351681967,0.011034512586010296,0.02804675362834216,0.2519821069750806,2.947333333333334,0.4233031523550157,0.041574303353500514,0.25865114436686193,0.1230777046346532,0.2409287155452519,-0.0006676002267520771,0.07294304699047202,0.0019842107284007145,-0.0002646470651635903,0.28479147802125004
21,4467673,0.2862311095731492,0.010654539846582326,115.7725,0.8526893082819624,0.07554715844243748,0.0022651613043300173,0.01095201014040195,0.0005597992511985546,0.029732704251184006,0.01243398968545818,0.016833819305933983,0.4778666657116579,0.4934145807000647,0.06320225316400731,0.06331886868174999,0.06360223767495965,0.06643167483385648,0.06490358627410735,0.1267362226376013,0.1290743525768336,0.14394450981528864,0.12064289396291986,0.07281508740679991,0.04111872108813693,0.015490838295461641,0.3849800556128437,2.474583333333333,0.0472740507194685,0.05869767102471465,0.08011463685905391,0.10976586692893593,0.010899186220656705,0.03235666531547855,0.25738342980786644,2.957916666666665,0.4313574426776535,0.0463773870648098,0.264404086870279,0.12057596874256465,0.25071351461935554,0.0012396065090260631,0.09336403984803722,0.002529578337537236,-0.0017942226299910487,0.2970794863455763
22,4648794,1.179691119890449,0.06205910608213658,126.32500000000003,0.6100919937514977,0.3124242545485991,0.006577835025600188,0.015086063181117512,0.00042226005282230186,0.041421495553470425,0.0148913890355219,0.015677829561817538,0.4773909104167662,0.49778071474021,0.06760032817113427,0.06590139292040043,0.06600335484859084,0.07029328466694804,0.07277349781470205,0.13518194181114498,0.12145063859573042,0.14076231383881496,0.11520450250107878,0.06711288992370924,0.0387577939568843,0.014129686107837859,0.3717867472725184,2.5717187499999987,0.04652798123556346,0.05335469801415163,0.07259904396710201,0.092647684539259,0.011756812627102858,0.04286531087417511,0.24955246457468325,3.0884374999999995,0.4226861848470808,0.05089943757456235,0.250021618510091,0.1217651287624274,0.26327236698378115,0.0012806922558839993,0.09484954592524426,0.0027410309351199483,0.0016942028405646714,0.24880022646733754
23,1344212,0.193961964333007,0.006872427861081437,85.80625000000002,0.9410502212448631,0.01168491279649341,0.006373994578236171,0.010095877733571788,0.0002544241533329564,0.012598459171618762,0.0031698868928413076,0.015578643844869709,0.4835963374824804,0.5046116237617281,0.05171803257224307,0.055137136106507015,0.05878016265291487,0.06569648240009761,0.05925107051566271,0.10759017178837862,0.12749179444908987,0.16260455939985655,0.14290974935501247,0.08380448917283881,0.05154916040029401,0.02167515243131292,0.4145320827369493,2.29625,0.0516376881027695,0.06704374012432562,0.0733969046549205,0.12752973489300795,0.011969094160742502,0.027522444376333496,0.26083757621565645,2.795625,0.5369911888898478,0.1224591061528985,0.2956505372664431,0.11888154547050615,0.23183768631733684,0.0006954205170017826,0.07902399323916168,0.001963993629725073,0.0011553237138189512,0.32426730307421747
24,6045680,0.9062085654550026,0.04047948287041325,804.4583333333335,0.5556503155972529,0.2812418123354197,0.0033776183985920524,0.05274063463497903,0.0005221910521231688,0.0778459991266491,0.034211536171282635,0.02724391631710577,0.4617779968506438,0.4932100276561115,0.0602889997485808,0.06068266927789761,0.06269418824681425,0.06719525347024652,0.06512054888780087,0.126047359436821,0.13159346839396066,0.14923118656627546,0.1150851517116354,0.06390629341943338,0.03691214222386895,0.01623076312342036,0.35668626192587105,2.5675000000000003,0.03873129242698919,0.05439355043601381,0.07796062643077371,0.09186956636805124,0.009393980495163488,0.033069398314168136,0.2393447883447354,3.0558333333333336,0.3934733561816041,0.03678709425573302,0.24079590716015406,0.11589035476571699,0.2317429966521549,0.001124567090054386,0.0802971708724246,0.002151385567545752,0.0005430323801458232,0.29073834539704385
25,6892503,1.430561872805859,0.09805276834845048,1538.0499999999995,0.7639076834641929,0.063024709601142,0.0027348555379663963,0.050746151289306665,0.00032252434275327843,0.09106329007038516,0.044272886061855914,0.024955085257126475,0.459430775728353,0.4905331198259906,0.0532588814252239,0.05595746566958332,0.05884843285523416,0.06713903497756911,0.06901237474978249,0.1226174294011914,0.1287121674085597,0.14688930857193674,0.11655693149498812,0.06622557871937089,0.0436800680391434,0.02106622224176036,0.3695428206560084,2.4107142857142856,0.04459686125635346,0.061643643825762574,0.07645524419793506,0.09455520004851647,0.007614069953977531,0.028558710819567287,0.23265727994605154,2.9992857142857146,0.4074360214279196,0.03789320077191116,0.23027309527467746,0.13926972538133098,0.18783858345799775,0.0006550973353221609,0.06797312964535525,0.0017045294159465727,0.0002289444052472665,0.3193127373321419
26,9986857,0.6246030157435918,0.05595514184292416,184.2771084337349,0.7813389137343211,0.1402204917923627,0.00620886030509899,0.023851247694845337,0.0002607426941228857,0.04369322600694092,0.014722249452455363,0.023062210663475004,0.4854494261808295,0.5042152901558519,0.05970707300605185,0.0638623342659257,0.0676104604281407,0.07405723342188639,0.06699525185951896,0.1165681054610074,0.12796558516858708,0.15120202482122252,0.12536446651834507,0.07256627385372595,0.04455255542359323,0.019213352108676432,0.3877604335377987,2.400120481927711,0.04837287647154656,0.059737012355338626,0.07746481200241477,0.10849229141861147,0.010467657642439458,0.03288081525549029,0.2557434235816133,2.8991566265060253,0.4538197553043966,0.06605932176659783,0.27970181209163203,0.1080586214461667,0.2397810442264268,0.001127031073740217,0.08055567432276241,0.002503432156483265,0.00043266865641512634,0.26765017262187696
27,5639632,0.4752531725474286,0.01885849998723321,123.06666666666668,0.802190994022305,0.04865778476326115,0.010801413992969754,0.037987230372478205,0.00038229444758097693,0.044374881197922135,0.0182636030152322,0.02219027766350712,0.4667205236086326,0.4737530746687018,0.06303673714880688,0.06304241127789899,0.062476062267892665,0.06522216343194022,0.06306280267932375,0.12688522939085387,0.12076922749569476,0.14325367328932098,0.1115966431852291,0.06284576724155051,0.03936959007254374,0.01891329079627891,0.3700998575793598,2.4209195402298853,0.0468250410665093,0.056729233396789015,0.08139502719326368,0.10665075309878376,0.0095945976616914,0.024196436930636608,0.2392026642873152,2.948275862068965,0.4161975462228741,0.04609768864351433,0.27020539638047303,0.09989446119888673,0.20284727797842128,0.001060717598772401,0.0599718208563963,0.001530816177722234,5.993298853542217e-05,0.29587852540733156
28,2976149,0.7319435283650113,0.027952901551636024,62.1012195121951,0.5895820404153153,0.36906250325504536,0.005050150378895679,0.008649432538491856,0.00039883755820021113,0.027377997539773716,0.012822610695902658,0.011460111708116763,0.4842633886945849,0.512762297855383,0.07088220381439236,0.06910675507173868,0.06997230313401648,0.0754730357922268,0.07086137152407355,0.13011882133589414,0.12598394771229532,0.14010588851566236,0.1167028263705883,0.07206258826423005,0.04085111330111497,0.014904831713734763,0.3749032726520077,2.5685365853658526,0.04486300921089637,0.05385751855837863,0.07445796564620924,0.09577309469384764,0.010891591785223118,0.04724998647581153,0.2588129828177285,3.1132926829268293,0.4283115529498019,0.05340828029779423,0.26110016669192304,0.11380310596008468,0.2695315321914326,0.0019096737250050323,0.10718246969489767,0.0030620854859753324,0.0022334231249846693,0.2363977744393846
