Cluster_No,features,mean,cv
0,population,57602.672782874615,2.5917455948160963
1,population,20012.197530864196,2.780332597812471
2,population,284636.12074303406,1.6949539421664992
3,population,195113.87747035574,3.933925158807195
4,population,48103.412769116556,1.7501606146392026
0,covid_cases,46456.48623853211,0.8705315734305059
1,covid_cases,4974.539682539683,1.408711507533412
2,covid_cases,220686.4427244582,1.2951646035418385
3,covid_cases,153328.83794466403,1.4339853828750013
4,covid_cases,19280.8002969562,1.2999247694288594
0,covid_deaths,2403.3180428134556,1.3262234005910167
1,covid_deaths,202.91358024691357,2.837188496500315
2,covid_deaths,11155.962848297213,1.842605668536426
3,covid_deaths,5409.122529644269,2.1837153656340345
4,covid_deaths,995.8559762435041,1.868391897202087
0,POP13_SQMI,189.29999999999995,3.3588987933495997
1,POP13_SQMI,33.0082892416226,4.368211338415502
2,POP13_SQMI,802.5842105263163,4.384095995271654
3,POP13_SQMI,307.73636363636354,7.037279442821842
4,POP13_SQMI,99.07461024498885,1.9452110525202535
0,WHITE,32001.975535168196,0.265536771896816
1,WHITE,17818.41975308642,0.10594737779318604
2,WHITE,180436.153250774,0.18774006196380544
3,WHITE,113969.66798418973,0.2861650592963932
4,WHITE,42749.919079435786,0.10223084071891836
0,BLACK,23810.177370030582,0.39479015124045314
1,BLACK,678.3968253968254,2.941160070485767
2,BLACK,35183.16718266254,1.0756326628328894
3,BLACK,16486.122529644268,1.6493680588520554
4,BLACK,2864.264291017075,1.5341791059448118
0,AMERI_ES,475.2354740061162,3.644635343265124
1,AMERI_ES,221.22927689594357,2.3040082157629924
2,AMERI_ES,1924.0681114551085,2.70974748087751
3,AMERI_ES,3418.8656126482215,2.219979767873465
4,AMERI_ES,388.53303637713435,2.698343184286914
0,ASIAN,837.8837920489296,0.9040340664221991
1,ASIAN,174.41093474426808,1.0731241510668668
2,ASIAN,16479.34055727554,1.5446506397016961
3,ASIAN,11255.249011857708,1.6394081837512104
4,ASIAN,599.902004454343,1.1552136987407668
0,HAWN_PI,25.003058103975537,1.2367754526269923
1,HAWN_PI,10.675485008818342,16.395201375375596
2,HAWN_PI,608.577399380805,4.992370076008554
3,HAWN_PI,418.87747035573125,1.7329649242309133
4,HAWN_PI,19.79510022271715,2.362465574612102
0,HISPANIC,2753.293577981651,1.384355810425729
1,HISPANIC,1207.5396825396826,1.7639267039745243
2,HISPANIC,40264.36068111455,1.0164354184816713
3,HISPANIC,78810.92490118578,0.7564218747745651
4,HISPANIC,2184.270230141054,1.3542491620412498
0,OTHER,1244.8012232415902,1.1724769280032918
1,OTHER,365.73192239858906,1.6411427352468684
2,OTHER,15172.80185758514,0.9357708139044341
3,OTHER,29936.11067193676,0.6956053558521929
4,OTHER,829.5664439495174,1.377489882930968
0,MULT_RACE,1049.5535168195718,0.5435878606024315
1,MULT_RACE,360.76014109347443,0.8438038798776619
2,MULT_RACE,8480.863777089784,0.8238015229611599
3,MULT_RACE,6905.893280632411,0.5415688433890421
4,MULT_RACE,916.927988121752,0.7254090632899225
0,MALES,28754.629969418962,0.09869406248595544
1,MALES,9690.481481481482,0.0676980943985887
2,MALES,126659.0572755418,0.10610912404105614
3,MALES,90517.62450592885,0.08762504970685107
4,MALES,23866.243504083148,0.061891482084818934
0,FEMALES,30690.0,0.08212626479080987
1,FEMALES,9939.142857142857,0.07150242441055502
2,FEMALES,131625.9148606811,0.09124879407706532
3,FEMALES,91873.16205533597,0.07511790898542257
4,FEMALES,24502.664439495173,0.05132919617275622
0,AGE_UNDER5,3984.587155963303,0.12569884734618253
1,AGE_UNDER5,956.5714285714286,0.17581962158495312
2,AGE_UNDER5,16844.489164086688,0.14564517480948833
3,AGE_UNDER5,14143.162055335968,0.1449800667266013
4,AGE_UNDER5,2890.3949517446176,0.11732052999228168
0,AGE_5_9,3912.6544342507646,0.11728298310787327
1,AGE_5_9,1007.7901234567901,0.16416072271906904
2,AGE_5_9,16855.67801857585,0.14968484203936513
3,AGE_5_9,13903.08695652174,0.12524903029909196
4,AGE_5_9,3035.626577579807,0.09865173210428917
0,AGE_10_14,4001.544342507645,0.11396631158153836
1,AGE_10_14,1095.4797178130511,0.1523108014297307
2,AGE_10_14,16929.17182662539,0.16207539654870376
3,AGE_10_14,13920.96442687747,0.11499801188191573
4,AGE_10_14,3182.388270230141,0.0944998290000888
0,AGE_15_19,4360.37003058104,0.1428357894998268
1,AGE_15_19,1149.3227513227514,0.1619991548471824
2,AGE_15_19,18221.78947368421,0.24581908375195896
3,AGE_15_19,14408.743083003952,0.12761979691587855
4,AGE_15_19,3373.002227171492,0.11461140964831353
0,AGE_20_24,4142.908256880734,0.20368966921228532
1,AGE_20_24,903.1410934744268,0.23134165800547796
2,AGE_20_24,19083.890092879257,0.5583151137610479
3,AGE_20_24,13530.853754940712,0.31434715498379173
4,AGE_20_24,2943.800296956199,0.2644796266983048
0,AGE_25_34,7748.400611620795,0.14287616662540795
1,AGE_25_34,1849.6860670194003,0.15175318162582718
2,AGE_25_34,36175.30650154799,0.19096274914790246
3,AGE_25_34,26336.608695652172,0.146594223884786
4,AGE_25_34,5527.708240534521,0.11866344189472508
0,AGE_35_44,7471.590214067278,0.10927276009754729
1,AGE_35_44,2155.5185185185187,0.13403575476393986
2,AGE_35_44,35432.90712074303,0.1535393509574134
3,AGE_35_44,24732.225296442688,0.11610425311341298
4,AGE_35_44,6128.660727542688,0.09840908976391383
0,AGE_45_54,8630.284403669724,0.09713453418700145
1,AGE_45_54,3018.516754850088,0.10650098070584013
2,AGE_45_54,37523.49535603715,0.14976032263121322
3,AGE_45_54,24398.426877470356,0.14037896737810224
4,AGE_45_54,7466.242019302153,0.08019562814165059
0,AGE_55_64,7256.675840978593,0.13008000681794424
1,AGE_55_64,3089.3086419753085,0.11474458496285357
2,AGE_55_64,29674.84984520124,0.16309938913246325
3,AGE_55_64,18273.03162055336,0.17851164166855918
4,AGE_55_64,6357.0304380103935,0.09401779641828598
0,AGE_65_74,4280.923547400612,0.1667166497452812
1,AGE_65_74,2361.514991181658,0.16904760738507066
2,AGE_65_74,17041.605263157893,0.23915409745496172
3,AGE_65_74,10314.628458498024,0.24537737558630682
4,AGE_65_74,3975.3778767631775,0.13807562973612833
0,AGE_75_84,2609.091743119266,0.18468769719697972
1,AGE_75_84,1455.79012345679,0.23420432523846438
2,AGE_75_84,10150.058823529413,0.2881868399157902
3,AGE_75_84,6018.754940711462,0.30972080234447436
4,AGE_75_84,2451.367483296214,0.17574955783968785
0,AGE_85_UP,1045.5993883792048,0.249711212714567
1,AGE_85_UP,586.984126984127,0.3848626828457681
2,AGE_85_UP,4351.730650154799,0.37139160239504837
3,AGE_85_UP,2410.300395256917,0.3799237208443033
4,AGE_85_UP,1037.308834446919,0.3030445039245445
0,HOUSEHOLDS,23141.605504587154,0.09450550006961843
1,HOUSEHOLDS,8482.350970017636,0.08130602560266609
2,HOUSEHOLDS,97916.84055727554,0.1102178179957795
3,HOUSEHOLDS,60532.992094861664,0.12972272111326677
4,HOUSEHOLDS,19126.096510764663,0.06516924659154821
0,AVE_HH_SZ,2.5000305810397547,0.043636000107586545
1,AVE_HH_SZ,2.2524691358024684,0.04208416249540284
2,AVE_HH_SZ,2.5528328173374604,0.07110947371300563
3,AVE_HH_SZ,2.8994861660079048,0.08752087126922778
4,AVE_HH_SZ,2.4567631774313283,0.040056636760606903
0,HSEHLD_1_M,3053.006116207951,0.17845977933380391
1,HSEHLD_1_M,1146.7795414462082,0.22935291740122074
2,HSEHLD_1_M,11652.24613003096,0.28379867678728754
3,HSEHLD_1_M,6356.683794466403,0.3046569320668692
4,HSEHLD_1_M,2317.2412769116554,0.15884599814439965
0,HSEHLD_1_F,3786.4250764525996,0.18471336430452287
1,HSEHLD_1_F,1401.8342151675486,0.2347973299440778
2,HSEHLD_1_F,14738.560371517027,0.2800174155318097
3,HSEHLD_1_F,7363.0,0.27572679159103947
4,HSEHLD_1_F,2881.136599851522,0.16889251446867998
0,MARHH_CHD,3952.7400611620797,0.14608020024347848
1,MARHH_CHD,1316.4744268077602,0.16432968929764133
2,MARHH_CHD,21506.730650154797,0.18044353727432136
3,MARHH_CHD,16077.122529644268,0.1703431875909125
4,MARHH_CHD,3909.956941351151,0.10527993755786202
0,MARHH_NO_C,5463.948012232416,0.15540258681175706
1,MARHH_NO_C,2972.962962962963,0.1074038259648025
2,MARHH_NO_C,25193.831269349845,0.17045402805029244
3,MARHH_NO_C,14105.110671936758,0.2338614589644035
4,MARHH_NO_C,5883.36005939124,0.10304268055799212
0,MHH_CHILD,645.4862385321101,0.14583956550336546
1,MHH_CHILD,208.65255731922397,0.2523123023838364
2,MHH_CHILD,2597.5650154798764,0.2079012107537596
3,MHH_CHILD,2192.5533596837945,0.335810121936102
4,MHH_CHILD,536.9539717891611,0.17549012256338212
0,FHH_CHILD,2956.7522935779816,0.23405894304885339
1,FHH_CHILD,487.69312169312167,0.2911199412500527
2,FHH_CHILD,8074.034055727554,0.28192731098014207
3,FHH_CHILD,6123.778656126482,0.36590453158787567
4,FHH_CHILD,1410.9510022271716,0.21924607677689012
0,FAMILIES,15075.645259938838,0.08586426955016348
1,FAMILIES,5429.291005291006,0.07216671470075542
2,FAMILIES,63911.701238390095,0.10538814215415863
3,FAMILIES,43098.976284584984,0.10629782308219417
4,FAMILIES,12868.26280623608,0.06095407239073031
0,AVE_FAM_SZ,3.0522324159021395,0.032255830666521636
1,AVE_FAM_SZ,2.7857319223985835,0.032330985240292244
2,AVE_FAM_SZ,3.0653560371517,0.04536879030404356
3,AVE_FAM_SZ,3.3909486166007907,0.06811797161242407
4,AVE_FAM_SZ,2.9595397178916083,0.027077497956368615
0,HSE_UNITS,26576.44648318043,0.1312378312043508
1,HSE_UNITS,11798.435626102293,0.2599846297241367
2,HSE_UNITS,108573.4907120743,0.18797953528884526
3,HSE_UNITS,66516.13438735178,0.20511899511281537
4,HSE_UNITS,21788.244988864142,0.11510342130164224
0,VACANT,3434.840978593272,0.4717404032048299
1,VACANT,3316.084656084656,0.8077977144863909
2,VACANT,10656.650154798761,1.1571049832207616
3,VACANT,5983.142292490119,0.9404610255814047
4,VACANT,2662.14847809948,0.6522441067628078
0,OWNER_OCC,14848.60244648318,0.14287760865824709
1,OWNER_OCC,6360.243386243386,0.10305931965914955
2,OWNER_OCC,61609.0092879257,0.14614516528698046
3,OWNER_OCC,35553.06324110672,0.19186980111908836
4,OWNER_OCC,13901.678544914625,0.08559726798809383
0,RENTER_OCC,8293.003058103975,0.26879290742400824
1,RENTER_OCC,2122.1075837742505,0.3454956126286361
2,RENTER_OCC,36307.831269349845,0.36146603641942443
3,RENTER_OCC,24979.92885375494,0.2877766920533223
4,RENTER_OCC,5224.417965850037,0.21047611944081127
0,Prevalence of obesity,15799.425076452599,0.14242078643926867
1,Prevalence of obesity,4604.391534391534,0.15534936756055928
2,Prevalence of obesity,56138.49845201238,0.18454784011339237
3,Prevalence of obesity,38314.74308300395,0.1614430587096286
4,Prevalence of obesity,12036.628062360802,0.13762592548632802
0,Hypertension,99.08124298105814,0.45943510453034625
1,Hypertension,46.72630651498816,0.3540103184240298
2,Hypertension,282.1033905943109,0.378931950554657
3,Hypertension,263.73233707292565,0.3683050004267027
4,Hypertension,60.462807911472154,0.4087475011166184
0,Diabetes,6100.914373088685,0.25930387378114494
1,Diabetes,1853.259562062746,0.3345276707615812
2,Diabetes,19386.50952225728,0.308756906733028
3,Diabetes,12965.189723320158,0.36717896276629436
4,Diabetes,4384.110616184113,0.2981372245490048
0,CVD,175.80632441030025,0.19444960756549307
1,CVD,69.15903850862915,0.228711889689385
2,CVD,535.6746692768724,0.21951049127635947
3,CVD,410.5103377494558,0.23476741292929254
4,CVD,118.98095790862047,0.22115516925808956
0,HIV/AIDS,106.29755443205767,0.6177343706318771
1,HIV/AIDS,48.29984295393601,0.9466235630962806
2,HIV/AIDS,203.34271522744643,0.771274432526089
3,HIV/AIDS,96.04403111613152,0.6520837687990255
4,HIV/AIDS,55.67339442072307,0.6661075791119048
