feature,people_fully_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_vaccinated_per_hundred,distributed_per_hundred,distributed_per_hundred,share_doses_used,share_doses_used
spearman,correlation,p_value,correlation,p_value,correlation,p_value,correlation,p_value,correlation,p_value
StateFIPS,,,,,,,,,,
1,-0.4415891894927923,7.310969283969982e-05,-0.44162564631323403,7.299766677555509e-05,-0.44162564631323403,7.299766677555509e-05,-0.43396370579325233,0.00010037521684475328,-0.4208943837193914,0.00016985456277853682
2,-0.16828643819555505,0.1489528135310655,-0.16828524108763807,0.1489557465943302,-0.16828524108763807,0.1489557465943302,-0.18183942058780464,0.11843555574781475,-0.09048255310114432,0.44009896339151355
4,-0.5019669275771484,4.4705137637846785e-06,-0.501998978793378,4.4632403914865505e-06,-0.5014575249262113,4.587615132862332e-06,-0.49516778881726176,6.291665419126013e-06,-0.5083084364256982,3.228783313503376e-06
5,-0.7709064419394801,5.991428918803256e-16,-0.7710718371525509,5.854277279060724e-16,-0.7710718371525509,5.854277279060724e-16,-0.7689458085390116,7.872532661071923e-16,-0.4806219058727384,1.2758866521776777e-05
6,-0.6239018955331543,2.2332347625214453e-09,-0.624063734457849,2.2059001167971237e-09,-0.624063734457849,2.2059001167971237e-09,-0.6167650133292057,3.817524196867141e-09,-0.5601661892311257,1.735296522425935e-07
8,-0.6000916362133966,1.2695890257746454e-08,-0.6002155743869866,1.2586174760512851e-08,-0.6002155743869866,1.2586174760512851e-08,-0.5900534720274054,2.533493820487634e-08,-0.5430795399747712,4.801503087234642e-07
9,-0.4120701758786443,0.00023941046958440496,-0.4124988641830581,0.00023550268363068598,-0.41188020940436637,0.0002411611154394029,-0.4232493780169125,0.00015473772758058295,-0.3430617995054803,0.0025858400571188845
10,-0.17004507793525153,0.1446903842494674,-0.1711071508224282,0.14216094004734173,-0.1698259283564645,0.14521649040900214,-0.16766537389203,0.15048030480681465,-0.05025807757990744,0.6684996132131642
11,-0.5045910470099554,3.910416473737683e-06,-0.5393566190621892,5.949369261721786e-07,-0.4842030667019499,1.0752583289591931e-05,-0.5416451383808581,5.216484780739035e-07,-0.4232014490135778,0.00015503260791369184
12,-0.7126648569013406,7.424932833538391e-13,-0.7102788459359769,9.573387142908871e-13,-0.7124179301691113,7.623714107208345e-13,-0.7099674002746111,9.894433491290576e-13,-0.40847295392608535,0.00027462619381381557
13,-0.4730352751296946,1.821756177803635e-05,-0.4739204995806573,1.7483587817833147e-05,-0.4735602602009618,1.7778882818553644e-05,-0.4680978824647046,2.286667721403881e-05,-0.4310903071486437,0.00011288958172195232
15,-0.01931843328654494,0.869331362923181,-0.08300430534852421,0.4789527604797188,-0.012346704980178612,0.9162697456526125,-0.07887678573797728,0.5011579035713394,-0.1628668256045787,0.1626786216699033
16,-0.18079113722534032,0.12060937716534105,-0.18078985114677595,0.12061206275551732,-0.18078985114677595,0.12061206275551732,-0.19408441370660476,0.09521733370269721,-0.1427618001892194,0.2217614676391718
17,-0.6685686707694803,5.580479070641707e-11,-0.6686066027455251,5.561529508132168e-11,-0.6686066027455251,5.561529508132168e-11,-0.6616847552574971,1.0262511399596329e-10,-0.7142115184705493,6.288534079829105e-13
18,-0.6788148772134872,2.186142586803788e-11,-0.6789950445309475,2.1496911737730012e-11,-0.6789950445309475,2.1496911737730012e-11,-0.6779690084907172,2.3653419871357925e-11,-0.5925340850036356,2.1405330927183084e-08
19,-0.28815162826417967,0.012177040397324944,-0.2883493553226477,0.01211526627112172,-0.28796202294532647,0.012236533631155847,-0.28842244249432336,0.012092501228591738,-0.3270201354131587,0.004187276559507961
20,-0.4431703732600849,6.839445567930254e-05,-0.4424991942777022,7.036046354812915e-05,-0.4423635211983844,7.07641809673018e-05,-0.4498226258556651,5.1479475081514865e-05,-0.3639697980293855,0.0013273874492864613
21,-0.2690391983913609,0.019594344987892823,-0.2688949631634838,0.019662490066363246,-0.2688949631634838,0.019662490066363246,-0.2651882966753154,0.021484586182833307,-0.38222087537782506,0.000714387822450934
22,-0.5013592579808036,4.610533152390023e-06,-0.5012093586831801,4.64569987658579e-06,-0.5002207133816453,4.884014316586526e-06,-0.5077437923911593,3.3245818954688607e-06,-0.39426854218659096,0.00046519504049423455
23,-0.620210986818561,2.9517894595112983e-09,-0.6206672108398453,2.8523029485077164e-09,-0.6200068262105888,2.9973729676802747e-09,-0.61980522648347,3.043042473724726e-09,-0.6159250818986931,4.062586672675527e-09
24,-0.6685479513797099,5.590855878360194e-11,-0.6685479513797099,5.590855878360194e-11,-0.6686570641344358,5.536416124069749e-11,-0.6658645863842436,7.102810031541194e-11,-0.7291756294390382,1.1891228024960696e-13
25,-0.5151391520588412,2.2574144791229327e-06,-0.5152707515946968,2.2417318614750965e-06,-0.5152670861568958,2.242167278868224e-06,-0.5170009678912857,2.044840793132571e-06,-0.49221143549250207,7.283013966826269e-06
26,-0.3324052553892662,0.0035716926660063963,-0.33208947790261883,0.0036054302140452613,-0.33208947790261883,0.0036054302140452613,-0.3183779153350902,0.005373340379123924,-0.4288231084840822,0.00012376418317798477
27,-0.5198227957258927,1.758221363314177e-06,-0.5191710506571853,1.820849317549041e-06,-0.5191175078019246,1.8260866015468957e-06,-0.5060762487162633,3.6233130569122825e-06,-0.6449328292719313,4.238652827875068e-10
28,-0.6024220331298772,1.0777504944789069e-08,-0.6015164726890498,1.148766810307442e-08,-0.6016830472375759,1.135378143828615e-08,-0.5954989135487556,1.746715471573942e-08,-0.6173594877057866,3.6526596074593096e-09
29,-0.24868058521927647,0.031445818882703876,-0.24672961503705654,0.03284584313306831,-0.24993537216829234,0.030572136535351003,-0.2451865404643716,0.03398983801623349,-0.20572776873306808,0.07660659351425529
30,-0.33713072704006514,0.0030993468058683913,-0.3374847584247848,0.003066314188192872,-0.3368149426908323,0.003129078496949671,-0.32419406735410744,0.004546625655227454,-0.42292003766730735,0.00015677444627584743
31,-0.2732206065868099,0.017704754427851885,-0.2731448335059706,0.01773755236190772,-0.27357420278550865,0.017552389593845644,-0.2662591643155821,0.020943955743217255,-0.34685727131898597,0.0022985963090587356
32,-0.25359670275150925,0.02813869296233513,-0.25287610415337713,0.028604261129346137,-0.25287610415337713,0.028604261129346137,-0.24764817951108603,0.03218030056909962,-0.27401350372847855,0.01736466353708751
33,-0.511622188849643,2.7167984066087612e-06,-0.5114213208330057,2.7455223125004866e-06,-0.5114213208330057,2.7455223125004866e-06,-0.5080271708656691,3.2761746508088553e-06,-0.5644500913040095,1.3323781665534414e-07
34,-0.3491487575316993,0.002139360479146807,-0.3500782601314632,0.0020776443476474755,-0.3482142874415117,0.0022030605896852773,-0.350558045203655,0.002046417967691506,-0.3603827955550329,0.0014930335126613708
35,-0.7653530285512818,1.2895027488795604e-15,-0.7649060922943537,1.3702997401692979e-15,-0.7649060922943537,1.3702997401692979e-15,-0.760324691435074,2.5354105402254618e-15,-0.5559205833480452,2.246531033015916e-07
36,-0.7439197025389185,2.0613670782522586e-14,-0.7438148217401175,2.088100233629513e-14,-0.7448196387984628,1.8451296470607696e-14,-0.7427579702817516,2.376784925165879e-14,-0.6320649364527864,1.1892625663617685e-09
37,-0.5757560920343233,6.514374231474444e-08,-0.5754093639619143,6.661580789624411e-08,-0.5756055842429851,6.577890728718463e-08,-0.5694171580566186,9.761956513768883e-08,-0.49463759230761356,6.4595978452206085e-06
38,-0.3123453217190349,0.0063686068438374216,-0.3132101692378197,0.006216622233487103,-0.3120798872248043,0.00641590520179409,-0.3000554728426325,0.008910343097004178,-0.44661816240098484,5.9073117979097366e-05
39,-0.15766355255277467,0.1767148192918686,-0.3042165857129432,0.007964907113538122,-0.3042165857129432,0.007964907113538122,-0.29628382739600095,0.009850645946872884,-0.30071868326798573,0.008753378827594851
40,-0.5382508480082184,6.337331729794518e-07,-0.5380492546451653,6.410585232243549e-07,-0.5380492546451653,6.410585232243549e-07,-0.5348924904630655,7.667158507891425e-07,-0.04660146030721966,0.6913543426102329
41,-0.28694105948944065,0.012561239445406599,-0.2869970295243365,0.012543247212316396,-0.2869970295243365,0.012543247212316396,-0.29523417295654425,0.010127267449631943,-0.35214913669667575,0.0019458578266323627
42,-0.6807817407627369,1.8183577092963384e-11,-0.6807911268115684,1.8167538008198104e-11,-0.6807911268115684,1.8167538008198104e-11,-0.673850249154711,3.458568385567078e-11,-0.6799140589804573,1.972636172031996e-11
44,-0.03956692364993609,0.7360895030251717,-0.040433571247701326,0.7305270299937319,-0.040433571247701326,0.7305270299937319,-0.04134038405117368,0.7247215876425945,-0.055925886459770306,0.6336677533104038
45,-0.49529652998284507,6.251510092278871e-06,-0.4957057151776665,6.125470527301296e-06,-0.4961647038795289,5.986924635858932e-06,-0.4900271945291363,8.107419196316789e-06,-0.21775950046100043,0.06054993289470354
46,-0.38177224419083927,0.00072566449044243,-0.38186491213313445,0.0007233220338536816,-0.38186491213313445,0.0007233220338536816,-0.37735345137070514,0.0008457038088316948,-0.27600824485445286,0.016533785082228844
47,-0.6931355641013842,5.529856899577306e-12,-0.6931355641013842,5.529856899577306e-12,-0.6933134937351471,5.433503636331685e-12,-0.6959576989806451,4.1781350398871925e-12,-0.5534857945033715,2.600893724527941e-07
48,-0.5395252570079307,5.892209838271946e-07,-0.5403356031253181,5.624699200250386e-07,-0.5396921378472885,5.836156414854932e-07,-0.5295859642819942,1.0316804555031062e-06,-0.6260385872156798,1.897019386292727e-09
49,-0.30022928723752434,0.008868969632396266,-0.29974934198908165,0.00898362274893529,-0.2990739832034029,0.009147152048302208,-0.30019929014213453,0.00887609789375315,-0.30088535693460233,0.00871431408233581
50,-0.01052816506118343,0.928567219025989,-0.07847411465037113,0.5033524087734109,-0.07090431314050544,0.5455129927497153,-0.07514756099769541,0.5216700442263221,-0.011165951755104125,0.9242522760553475
51,-0.03307319641920777,0.7781822876120169,-0.13042612233549888,0.2647115915042621,-0.06090915563633366,0.6036830029606461,-0.12614409000379603,0.2808526044797542,-0.12858128746638414,0.27158718745630345
53,-0.12533607116540138,0.2839702703270028,-0.12445069948895121,0.2874126411188075,-0.12445069948895121,0.2874126411188075,-0.12888453417874365,0.27044885527475854,-0.12237260782728088,0.2956002714060541
54,-0.26263993530253144,0.022819175060465102,-0.46495641157059264,2.637684919413305e-05,-0.3211928049956616,0.0049579534028032085,-0.46801307508521,2.2955425666125648e-05,-0.41564213764900954,0.00020859149249938244
55,-0.560059781542013,1.7466397921091164e-07,-0.5596734269595321,1.7884187019323528e-07,-0.5596734269595321,1.7884187019323528e-07,-0.5506858244991752,3.0736266317960327e-07,-0.6780840814731764,2.3401617291866786e-11
56,-0.07742817830615864,0.5090757620373398,-0.07636838584915305,0.5149088004403589,-0.07714284940305702,0.5106428543210734,-0.08149530008330542,0.48700931754904797,-0.05656643172797606,0.629778992786137
